Sun Jun  9 16:35:22 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   35C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([79, 4])
self.category_embeddings.weight.shape=torch.Size([79, 4])
epoch: 0, beta = 0.010000, Train MSE: 3.375078, Train CE:2.037134, Train KL:0.321536, Val MSE:3.017192, Val CE:1.926944, Train ACC:0.248969, Val ACC:0.256500
epoch: 586, beta = 0.001176, Train MSE: 0.000562, Train CE:0.000319, Train KL:2.917618, Val MSE:0.000518, Val CE:0.000199, Train ACC:1.000000, Val ACC:0.999967
epoch: 587, beta = 0.001176, Train MSE: 0.000608, Train CE:0.000359, Train KL:2.797030, Val MSE:0.000504, Val CE:0.000187, Train ACC:1.000000, Val ACC:1.000000
epoch: 588, beta = 0.001176, Train MSE: 0.000601, Train CE:0.000324, Train KL:2.807230, Val MSE:0.000498, Val CE:0.000190, Train ACC:0.999959, Val ACC:1.000000
epoch: 589, beta = 0.001176, Train MSE: 0.000600, Train CE:0.000323, Train KL:2.786232, Val MSE:0.000509, Val CE:0.000185, Train ACC:0.999959, Val ACC:1.000000
epoch: 590, beta = 0.001176, Train MSE: 0.000593, Train CE:0.000327, Train KL:2.774263, Val MSE:0.000482, Val CE:0.000204, Train ACC:0.999835, Val ACC:1.000000
epoch: 591, beta = 0.001176, Train MSE: 0.000569, Train CE:0.000322, Train KL:2.784256, Val MSE:0.000484, Val CE:0.000188, Train ACC:1.000000, Val ACC:1.000000
epoch: 592, beta = 0.001176, Train MSE: 0.000595, Train CE:0.000318, Train KL:2.771175, Val MSE:0.000504, Val CE:0.000191, Train ACC:0.999959, Val ACC:1.000000
epoch: 593, beta = 0.000824, Train MSE: 0.000593, Train CE:0.000329, Train KL:2.749352, Val MSE:0.000500, Val CE:0.000188, Train ACC:0.999959, Val ACC:1.000000
epoch: 594, beta = 0.000824, Train MSE: 0.000556, Train CE:0.000314, Train KL:2.851539, Val MSE:0.000451, Val CE:0.000160, Train ACC:0.999918, Val ACC:1.000000
epoch: 595, beta = 0.000824, Train MSE: 0.000517, Train CE:0.000299, Train KL:2.911714, Val MSE:0.000412, Val CE:0.000166, Train ACC:0.999959, Val ACC:1.000000
epoch: 596, beta = 0.000824, Train MSE: 0.000518, Train CE:0.000308, Train KL:2.863681, Val MSE:0.000422, Val CE:0.000351, Train ACC:0.999876, Val ACC:0.999967
epoch: 597, beta = 0.000824, Train MSE: 0.000510, Train CE:0.000314, Train KL:2.837549, Val MSE:0.000405, Val CE:0.000172, Train ACC:1.000000, Val ACC:1.000000
epoch: 598, beta = 0.000824, Train MSE: 0.000472, Train CE:0.000300, Train KL:2.888963, Val MSE:0.000371, Val CE:0.000164, Train ACC:1.000000, Val ACC:1.000000
epoch: 599, beta = 0.000824, Train MSE: 0.000470, Train CE:0.000299, Train KL:2.894269, Val MSE:0.000384, Val CE:0.000170, Train ACC:0.999959, Val ACC:1.000000
epoch: 600, beta = 0.000824, Train MSE: 0.000470, Train CE:0.000303, Train KL:2.878295, Val MSE:0.000380, Val CE:0.000165, Train ACC:1.000000, Val ACC:1.000000
epoch: 601, beta = 0.000824, Train MSE: 0.000476, Train CE:0.000298, Train KL:2.881961, Val MSE:0.000380, Val CE:0.000164, Train ACC:1.000000, Val ACC:1.000000
epoch: 602, beta = 0.000824, Train MSE: 0.000466, Train CE:0.000303, Train KL:2.875270, Val MSE:0.000374, Val CE:0.000156, Train ACC:0.999959, Val ACC:1.000000
epoch: 603, beta = 0.000824, Train MSE: 0.000432, Train CE:0.000277, Train KL:3.054435, Val MSE:0.000338, Val CE:0.000150, Train ACC:0.999959, Val ACC:0.999967
epoch: 604, beta = 0.000824, Train MSE: 0.000439, Train CE:0.000303, Train KL:3.046594, Val MSE:0.000386, Val CE:0.000160, Train ACC:0.999918, Val ACC:1.000000
epoch: 605, beta = 0.000824, Train MSE: 0.000491, Train CE:0.000303, Train KL:2.930389, Val MSE:0.000420, Val CE:0.000159, Train ACC:0.999959, Val ACC:1.000000
epoch: 606, beta = 0.000824, Train MSE: 0.000491, Train CE:0.000288, Train KL:2.944115, Val MSE:0.000386, Val CE:0.000171, Train ACC:1.000000, Val ACC:1.000000
epoch: 607, beta = 0.000824, Train MSE: 0.000476, Train CE:0.000289, Train KL:2.923532, Val MSE:0.000402, Val CE:0.000166, Train ACC:1.000000, Val ACC:1.000000
epoch: 608, beta = 0.000824, Train MSE: 0.000483, Train CE:0.000292, Train KL:2.889201, Val MSE:0.000367, Val CE:0.000154, Train ACC:0.999918, Val ACC:1.000000
epoch: 609, beta = 0.000824, Train MSE: 0.000447, Train CE:0.000289, Train KL:2.938486, Val MSE:0.000356, Val CE:0.000155, Train ACC:0.999959, Val ACC:1.000000
epoch: 610, beta = 0.000824, Train MSE: 0.000448, Train CE:0.000277, Train KL:2.929147, Val MSE:0.000378, Val CE:0.000168, Train ACC:0.999918, Val ACC:0.999967
epoch: 611, beta = 0.000824, Train MSE: 0.000477, Train CE:0.000288, Train KL:2.870817, Val MSE:0.000396, Val CE:0.000173, Train ACC:1.000000, Val ACC:1.000000
epoch: 612, beta = 0.000824, Train MSE: 0.000478, Train CE:0.000293, Train KL:2.877619, Val MSE:0.000377, Val CE:0.000160, Train ACC:1.000000, Val ACC:1.000000
epoch: 613, beta = 0.000576, Train MSE: 0.000450, Train CE:0.000282, Train KL:2.890516, Val MSE:0.000366, Val CE:0.000155, Train ACC:0.999959, Val ACC:1.000000
epoch: 614, beta = 0.000576, Train MSE: 0.000441, Train CE:0.000280, Train KL:2.909932, Val MSE:0.000372, Val CE:0.000139, Train ACC:1.000000, Val ACC:1.000000
epoch: 615, beta = 0.000576, Train MSE: 0.000540, Train CE:0.000270, Train KL:2.980630, Val MSE:0.000653, Val CE:0.000141, Train ACC:0.999918, Val ACC:1.000000
epoch: 616, beta = 0.000576, Train MSE: 0.000858, Train CE:0.000269, Train KL:2.982956, Val MSE:0.000642, Val CE:0.000142, Train ACC:0.999918, Val ACC:1.000000
epoch: 617, beta = 0.000576, Train MSE: 0.000505, Train CE:0.000278, Train KL:2.958896, Val MSE:0.000436, Val CE:0.000151, Train ACC:1.000000, Val ACC:1.000000
epoch: 618, beta = 0.000576, Train MSE: 0.000443, Train CE:0.000267, Train KL:3.009017, Val MSE:0.000305, Val CE:0.000140, Train ACC:1.000000, Val ACC:1.000000
epoch: 619, beta = 0.000576, Train MSE: 0.000422, Train CE:0.000264, Train KL:3.027652, Val MSE:0.000303, Val CE:0.000142, Train ACC:1.000000, Val ACC:1.000000
epoch: 620, beta = 0.000576, Train MSE: 0.000395, Train CE:0.000271, Train KL:2.985206, Val MSE:0.000329, Val CE:0.000163, Train ACC:0.999918, Val ACC:1.000000
epoch: 621, beta = 0.000576, Train MSE: 0.000396, Train CE:0.000268, Train KL:2.975247, Val MSE:0.000299, Val CE:0.000148, Train ACC:1.000000, Val ACC:1.000000
epoch: 622, beta = 0.000576, Train MSE: 0.000400, Train CE:0.000279, Train KL:2.994114, Val MSE:0.000313, Val CE:0.000144, Train ACC:1.000000, Val ACC:1.000000
epoch: 623, beta = 0.000576, Train MSE: 0.000399, Train CE:0.000267, Train KL:3.027525, Val MSE:0.000324, Val CE:0.000142, Train ACC:0.999918, Val ACC:1.000000
epoch: 624, beta = 0.000404, Train MSE: 0.000396, Train CE:0.000271, Train KL:3.008330, Val MSE:0.000311, Val CE:0.000153, Train ACC:0.999959, Val ACC:1.000000
Epoch 00626: reducing learning rate of group 0 to 8.5737e-04.
Learning rate updated: 0.000857375
epoch: 625, beta = 0.000404, Train MSE: 0.000378, Train CE:0.000267, Train KL:3.005160, Val MSE:0.000270, Val CE:0.000145, Train ACC:0.999918, Val ACC:1.000000
epoch: 626, beta = 0.000404, Train MSE: 0.000342, Train CE:0.000259, Train KL:3.074144, Val MSE:0.000246, Val CE:0.000136, Train ACC:1.000000, Val ACC:1.000000
epoch: 627, beta = 0.000404, Train MSE: 0.000328, Train CE:0.000255, Train KL:3.110360, Val MSE:0.000249, Val CE:0.000129, Train ACC:0.999918, Val ACC:1.000000
epoch: 628, beta = 0.000404, Train MSE: 0.000324, Train CE:0.000253, Train KL:3.109663, Val MSE:0.000249, Val CE:0.000205, Train ACC:1.000000, Val ACC:0.999967
epoch: 629, beta = 0.000404, Train MSE: 0.000342, Train CE:0.000255, Train KL:3.100689, Val MSE:0.000256, Val CE:0.000152, Train ACC:1.000000, Val ACC:0.999967
epoch: 630, beta = 0.000404, Train MSE: 0.000326, Train CE:0.000251, Train KL:3.117492, Val MSE:0.000238, Val CE:0.000133, Train ACC:0.999959, Val ACC:1.000000
epoch: 631, beta = 0.000404, Train MSE: 0.000326, Train CE:0.000249, Train KL:3.118963, Val MSE:0.000238, Val CE:0.000131, Train ACC:1.000000, Val ACC:1.000000
epoch: 632, beta = 0.000404, Train MSE: 0.000316, Train CE:0.000251, Train KL:3.106241, Val MSE:0.000239, Val CE:0.000133, Train ACC:0.999918, Val ACC:1.000000
epoch: 633, beta = 0.000404, Train MSE: 0.000319, Train CE:0.000250, Train KL:3.103695, Val MSE:0.000242, Val CE:0.000132, Train ACC:1.000000, Val ACC:1.000000
epoch: 634, beta = 0.000404, Train MSE: 0.000317, Train CE:0.000253, Train KL:3.119009, Val MSE:0.000235, Val CE:0.000125, Train ACC:0.999959, Val ACC:1.000000
epoch: 635, beta = 0.000404, Train MSE: 0.000309, Train CE:0.000242, Train KL:3.147806, Val MSE:0.000226, Val CE:0.000124, Train ACC:1.000000, Val ACC:1.000000
epoch: 636, beta = 0.000404, Train MSE: 0.000316, Train CE:0.000242, Train KL:3.122997, Val MSE:0.000247, Val CE:0.000135, Train ACC:1.000000, Val ACC:1.000000
epoch: 637, beta = 0.000404, Train MSE: 0.000345, Train CE:0.000246, Train KL:3.097344, Val MSE:0.000269, Val CE:0.000126, Train ACC:1.000000, Val ACC:1.000000
epoch: 638, beta = 0.000404, Train MSE: 0.000340, Train CE:0.000244, Train KL:3.106501, Val MSE:0.000250, Val CE:0.000131, Train ACC:1.000000, Val ACC:1.000000
epoch: 639, beta = 0.000404, Train MSE: 0.000330, Train CE:0.000241, Train KL:3.115519, Val MSE:0.000253, Val CE:0.000123, Train ACC:1.000000, Val ACC:1.000000
epoch: 640, beta = 0.000404, Train MSE: 0.000352, Train CE:0.000247, Train KL:3.115077, Val MSE:0.000300, Val CE:0.000128, Train ACC:1.000000, Val ACC:1.000000
epoch: 641, beta = 0.000404, Train MSE: 0.000400, Train CE:0.000239, Train KL:3.130244, Val MSE:0.000349, Val CE:0.000132, Train ACC:0.999876, Val ACC:1.000000
epoch: 642, beta = 0.000404, Train MSE: 0.000441, Train CE:0.000264, Train KL:3.122205, Val MSE:0.000418, Val CE:0.000120, Train ACC:0.999959, Val ACC:1.000000
epoch: 643, beta = 0.000404, Train MSE: 0.000461, Train CE:0.000225, Train KL:3.495224, Val MSE:0.000244, Val CE:0.000107, Train ACC:0.999959, Val ACC:1.000000
epoch: 644, beta = 0.000404, Train MSE: 0.000295, Train CE:0.000222, Train KL:3.723298, Val MSE:0.000230, Val CE:0.000112, Train ACC:1.000000, Val ACC:1.000000
epoch: 645, beta = 0.000404, Train MSE: 0.000312, Train CE:0.000232, Train KL:3.524529, Val MSE:0.000235, Val CE:0.000135, Train ACC:1.000000, Val ACC:1.000000
epoch: 646, beta = 0.000404, Train MSE: 0.000331, Train CE:0.000238, Train KL:3.333815, Val MSE:0.000254, Val CE:0.000122, Train ACC:1.000000, Val ACC:1.000000
epoch: 647, beta = 0.000404, Train MSE: 0.000333, Train CE:0.000241, Train KL:3.228062, Val MSE:0.000266, Val CE:0.000130, Train ACC:0.999876, Val ACC:1.000000
epoch: 648, beta = 0.000404, Train MSE: 0.000407, Train CE:0.000235, Train KL:3.197999, Val MSE:0.000409, Val CE:0.000118, Train ACC:1.000000, Val ACC:1.000000
epoch: 649, beta = 0.000404, Train MSE: 0.000477, Train CE:0.000231, Train KL:3.173900, Val MSE:0.000333, Val CE:0.000137, Train ACC:1.000000, Val ACC:0.999967
epoch: 650, beta = 0.000404, Train MSE: 0.000372, Train CE:0.000236, Train KL:3.135971, Val MSE:0.000238, Val CE:0.000177, Train ACC:1.000000, Val ACC:0.999967
epoch: 651, beta = 0.000404, Train MSE: 0.000310, Train CE:0.000235, Train KL:3.142904, Val MSE:0.000236, Val CE:0.000164, Train ACC:0.999959, Val ACC:0.999967
epoch: 652, beta = 0.000404, Train MSE: 0.000317, Train CE:0.000228, Train KL:3.171644, Val MSE:0.000252, Val CE:0.000122, Train ACC:0.999959, Val ACC:1.000000
epoch: 653, beta = 0.000282, Train MSE: 0.000335, Train CE:0.000226, Train KL:3.164536, Val MSE:0.000255, Val CE:0.000119, Train ACC:1.000000, Val ACC:1.000000
Epoch 00655: reducing learning rate of group 0 to 8.1451e-04.
Learning rate updated: 0.0008145062499999999
epoch: 654, beta = 0.000282, Train MSE: 0.000334, Train CE:0.000227, Train KL:3.152651, Val MSE:0.000236, Val CE:0.000116, Train ACC:1.000000, Val ACC:1.000000
epoch: 655, beta = 0.000282, Train MSE: 0.000301, Train CE:0.000229, Train KL:3.198556, Val MSE:0.000230, Val CE:0.000120, Train ACC:1.000000, Val ACC:0.999967
epoch: 656, beta = 0.000282, Train MSE: 0.000288, Train CE:0.000218, Train KL:3.283873, Val MSE:0.000223, Val CE:0.000104, Train ACC:1.000000, Val ACC:1.000000
epoch: 657, beta = 0.000282, Train MSE: 0.000278, Train CE:0.000217, Train KL:3.285379, Val MSE:0.000201, Val CE:0.000112, Train ACC:0.999959, Val ACC:1.000000
epoch: 658, beta = 0.000282, Train MSE: 0.000281, Train CE:0.000220, Train KL:3.238334, Val MSE:0.000208, Val CE:0.000111, Train ACC:1.000000, Val ACC:1.000000
epoch: 659, beta = 0.000282, Train MSE: 0.000279, Train CE:0.000221, Train KL:3.216914, Val MSE:0.000199, Val CE:0.000112, Train ACC:1.000000, Val ACC:1.000000
epoch: 660, beta = 0.000282, Train MSE: 0.000278, Train CE:0.000222, Train KL:3.216926, Val MSE:0.000194, Val CE:0.000113, Train ACC:0.999959, Val ACC:1.000000
epoch: 661, beta = 0.000282, Train MSE: 0.000268, Train CE:0.000225, Train KL:3.239175, Val MSE:0.000194, Val CE:0.000112, Train ACC:1.000000, Val ACC:1.000000
epoch: 662, beta = 0.000282, Train MSE: 0.000263, Train CE:0.000217, Train KL:3.250912, Val MSE:0.000193, Val CE:0.000110, Train ACC:1.000000, Val ACC:1.000000
epoch: 663, beta = 0.000282, Train MSE: 0.000268, Train CE:0.000217, Train KL:3.235892, Val MSE:0.000192, Val CE:0.000111, Train ACC:1.000000, Val ACC:1.000000
epoch: 664, beta = 0.000282, Train MSE: 0.000267, Train CE:0.000218, Train KL:3.222442, Val MSE:0.000194, Val CE:0.000114, Train ACC:1.000000, Val ACC:1.000000
epoch: 665, beta = 0.000282, Train MSE: 0.000267, Train CE:0.000220, Train KL:3.225963, Val MSE:0.000195, Val CE:0.000115, Train ACC:1.000000, Val ACC:1.000000
epoch: 666, beta = 0.000198, Train MSE: 0.000265, Train CE:0.000219, Train KL:3.237965, Val MSE:0.000193, Val CE:0.000108, Train ACC:1.000000, Val ACC:1.000000
Epoch 00668: reducing learning rate of group 0 to 7.7378e-04.
Learning rate updated: 0.0007737809374999998
epoch: 667, beta = 0.000198, Train MSE: 0.000267, Train CE:0.000216, Train KL:3.262791, Val MSE:0.000176, Val CE:0.000107, Train ACC:0.999918, Val ACC:1.000000
epoch: 668, beta = 0.000198, Train MSE: 0.000241, Train CE:0.000211, Train KL:3.316886, Val MSE:0.000168, Val CE:0.000106, Train ACC:0.999918, Val ACC:1.000000
epoch: 669, beta = 0.000198, Train MSE: 0.000250, Train CE:0.000208, Train KL:3.349407, Val MSE:0.000163, Val CE:0.000103, Train ACC:1.000000, Val ACC:1.000000
epoch: 670, beta = 0.000198, Train MSE: 0.000239, Train CE:0.000208, Train KL:3.356795, Val MSE:0.000166, Val CE:0.000104, Train ACC:1.000000, Val ACC:1.000000
epoch: 671, beta = 0.000198, Train MSE: 0.000238, Train CE:0.000208, Train KL:3.350175, Val MSE:0.000167, Val CE:0.000105, Train ACC:0.999959, Val ACC:1.000000
epoch: 672, beta = 0.000198, Train MSE: 0.000240, Train CE:0.000207, Train KL:3.345043, Val MSE:0.000175, Val CE:0.000100, Train ACC:1.000000, Val ACC:1.000000
epoch: 673, beta = 0.000198, Train MSE: 0.000238, Train CE:0.000207, Train KL:3.344521, Val MSE:0.000165, Val CE:0.000099, Train ACC:1.000000, Val ACC:1.000000
epoch: 674, beta = 0.000198, Train MSE: 0.000236, Train CE:0.000206, Train KL:3.351063, Val MSE:0.000156, Val CE:0.000105, Train ACC:1.000000, Val ACC:1.000000
epoch: 675, beta = 0.000198, Train MSE: 0.000235, Train CE:0.000205, Train KL:3.354308, Val MSE:0.000166, Val CE:0.000104, Train ACC:0.999876, Val ACC:1.000000
epoch: 676, beta = 0.000198, Train MSE: 0.000231, Train CE:0.000204, Train KL:3.356715, Val MSE:0.000178, Val CE:0.000107, Train ACC:0.999876, Val ACC:1.000000
epoch: 677, beta = 0.000198, Train MSE: 0.000244, Train CE:0.000204, Train KL:3.358939, Val MSE:0.000155, Val CE:0.000102, Train ACC:1.000000, Val ACC:1.000000
epoch: 678, beta = 0.000198, Train MSE: 0.000244, Train CE:0.000203, Train KL:3.359494, Val MSE:0.000195, Val CE:0.000105, Train ACC:1.000000, Val ACC:1.000000
epoch: 679, beta = 0.000198, Train MSE: 0.000277, Train CE:0.000203, Train KL:3.360260, Val MSE:0.000200, Val CE:0.000103, Train ACC:1.000000, Val ACC:1.000000
epoch: 680, beta = 0.000198, Train MSE: 0.000245, Train CE:0.000202, Train KL:3.364633, Val MSE:0.000155, Val CE:0.000102, Train ACC:1.000000, Val ACC:1.000000
epoch: 681, beta = 0.000198, Train MSE: 0.000259, Train CE:0.000203, Train KL:3.365248, Val MSE:0.000226, Val CE:0.000099, Train ACC:0.999918, Val ACC:1.000000
epoch: 682, beta = 0.000198, Train MSE: 0.000306, Train CE:0.000202, Train KL:3.367967, Val MSE:0.000227, Val CE:0.000096, Train ACC:1.000000, Val ACC:1.000000
epoch: 683, beta = 0.000198, Train MSE: 0.000263, Train CE:0.000200, Train KL:3.377496, Val MSE:0.000153, Val CE:0.000096, Train ACC:1.000000, Val ACC:1.000000
epoch: 684, beta = 0.000198, Train MSE: 0.000227, Train CE:0.000198, Train KL:3.382070, Val MSE:0.000160, Val CE:0.000099, Train ACC:1.000000, Val ACC:1.000000
epoch: 685, beta = 0.000198, Train MSE: 0.000231, Train CE:0.000198, Train KL:3.378424, Val MSE:0.000158, Val CE:0.000100, Train ACC:1.000000, Val ACC:1.000000
epoch: 686, beta = 0.000198, Train MSE: 0.000219, Train CE:0.000198, Train KL:3.370925, Val MSE:0.000153, Val CE:0.000099, Train ACC:1.000000, Val ACC:1.000000
epoch: 687, beta = 0.000198, Train MSE: 0.000225, Train CE:0.000199, Train KL:3.370259, Val MSE:0.000180, Val CE:0.000093, Train ACC:1.000000, Val ACC:1.000000
epoch: 688, beta = 0.000198, Train MSE: 0.000291, Train CE:0.000197, Train KL:3.373810, Val MSE:0.000341, Val CE:0.000098, Train ACC:1.000000, Val ACC:1.000000
epoch: 689, beta = 0.000198, Train MSE: 0.000552, Train CE:0.000197, Train KL:3.373752, Val MSE:0.000495, Val CE:0.000096, Train ACC:1.000000, Val ACC:1.000000
epoch: 690, beta = 0.000198, Train MSE: 0.000345, Train CE:0.000196, Train KL:3.375089, Val MSE:0.000225, Val CE:0.000095, Train ACC:0.999918, Val ACC:1.000000
epoch: 691, beta = 0.000198, Train MSE: 0.000337, Train CE:0.000195, Train KL:3.376651, Val MSE:0.000159, Val CE:0.000102, Train ACC:1.000000, Val ACC:1.000000
epoch: 692, beta = 0.000198, Train MSE: 0.000235, Train CE:0.000195, Train KL:3.376936, Val MSE:0.000184, Val CE:0.000099, Train ACC:0.999876, Val ACC:1.000000
epoch: 693, beta = 0.000198, Train MSE: 0.000230, Train CE:0.000194, Train KL:3.376828, Val MSE:0.000160, Val CE:0.000095, Train ACC:0.999918, Val ACC:1.000000
epoch: 694, beta = 0.000198, Train MSE: 0.000223, Train CE:0.000194, Train KL:3.375203, Val MSE:0.000149, Val CE:0.000101, Train ACC:1.000000, Val ACC:1.000000
epoch: 695, beta = 0.000198, Train MSE: 0.000211, Train CE:0.000194, Train KL:3.378501, Val MSE:0.000146, Val CE:0.000094, Train ACC:1.000000, Val ACC:1.000000
epoch: 696, beta = 0.000198, Train MSE: 0.000220, Train CE:0.000191, Train KL:3.383703, Val MSE:0.000152, Val CE:0.000094, Train ACC:1.000000, Val ACC:1.000000
epoch: 697, beta = 0.000198, Train MSE: 0.000217, Train CE:0.000192, Train KL:3.381344, Val MSE:0.000148, Val CE:0.000093, Train ACC:0.999959, Val ACC:1.000000
epoch: 698, beta = 0.000198, Train MSE: 0.000222, Train CE:0.000191, Train KL:3.382228, Val MSE:0.000144, Val CE:0.000092, Train ACC:1.000000, Val ACC:1.000000
epoch: 699, beta = 0.000198, Train MSE: 0.000210, Train CE:0.000189, Train KL:3.388744, Val MSE:0.000150, Val CE:0.000098, Train ACC:1.000000, Val ACC:1.000000
epoch: 700, beta = 0.000198, Train MSE: 0.000213, Train CE:0.000189, Train KL:3.384533, Val MSE:0.000149, Val CE:0.000093, Train ACC:1.000000, Val ACC:1.000000
epoch: 701, beta = 0.000198, Train MSE: 0.000219, Train CE:0.000189, Train KL:3.378720, Val MSE:0.000157, Val CE:0.000097, Train ACC:1.000000, Val ACC:1.000000
epoch: 702, beta = 0.000198, Train MSE: 0.000244, Train CE:0.000192, Train KL:3.383394, Val MSE:0.000242, Val CE:0.000093, Train ACC:1.000000, Val ACC:1.000000
epoch: 703, beta = 0.000198, Train MSE: 0.000542, Train CE:0.000187, Train KL:3.402024, Val MSE:0.001063, Val CE:0.000093, Train ACC:1.000000, Val ACC:1.000000
epoch: 704, beta = 0.000198, Train MSE: 0.000795, Train CE:0.000186, Train KL:3.403339, Val MSE:0.000233, Val CE:0.000103, Train ACC:1.000000, Val ACC:1.000000
epoch: 705, beta = 0.000198, Train MSE: 0.000388, Train CE:0.000186, Train KL:3.387035, Val MSE:0.000172, Val CE:0.000095, Train ACC:0.999959, Val ACC:1.000000
epoch: 706, beta = 0.000198, Train MSE: 0.000264, Train CE:0.000186, Train KL:3.388731, Val MSE:0.000187, Val CE:0.000088, Train ACC:0.999959, Val ACC:1.000000
epoch: 707, beta = 0.000198, Train MSE: 0.000240, Train CE:0.000183, Train KL:3.430144, Val MSE:0.000162, Val CE:0.000091, Train ACC:1.000000, Val ACC:1.000000
epoch: 708, beta = 0.000198, Train MSE: 0.000223, Train CE:0.000183, Train KL:3.415667, Val MSE:0.000151, Val CE:0.000093, Train ACC:1.000000, Val ACC:1.000000
epoch: 709, beta = 0.000198, Train MSE: 0.000223, Train CE:0.000184, Train KL:3.382535, Val MSE:0.000150, Val CE:0.000100, Train ACC:1.000000, Val ACC:1.000000
epoch: 710, beta = 0.000198, Train MSE: 0.000217, Train CE:0.000183, Train KL:3.372652, Val MSE:0.000146, Val CE:0.000090, Train ACC:0.999959, Val ACC:1.000000
epoch: 711, beta = 0.000198, Train MSE: 0.000214, Train CE:0.000183, Train KL:3.380038, Val MSE:0.000143, Val CE:0.000090, Train ACC:0.999918, Val ACC:1.000000
epoch: 712, beta = 0.000198, Train MSE: 0.000208, Train CE:0.000183, Train KL:3.385653, Val MSE:0.000142, Val CE:0.000093, Train ACC:1.000000, Val ACC:1.000000
epoch: 713, beta = 0.000198, Train MSE: 0.000211, Train CE:0.000182, Train KL:3.385847, Val MSE:0.000142, Val CE:0.000088, Train ACC:1.000000, Val ACC:1.000000
epoch: 714, beta = 0.000198, Train MSE: 0.000205, Train CE:0.000182, Train KL:3.383653, Val MSE:0.000144, Val CE:0.000090, Train ACC:1.000000, Val ACC:1.000000
epoch: 715, beta = 0.000198, Train MSE: 0.000209, Train CE:0.000181, Train KL:3.380439, Val MSE:0.000144, Val CE:0.000097, Train ACC:1.000000, Val ACC:1.000000
epoch: 716, beta = 0.000138, Train MSE: 0.000207, Train CE:0.000180, Train KL:3.383826, Val MSE:0.000139, Val CE:0.000092, Train ACC:1.000000, Val ACC:1.000000
Epoch 00718: reducing learning rate of group 0 to 7.3509e-04.
Learning rate updated: 0.0007350918906249997
epoch: 717, beta = 0.000138, Train MSE: 0.000210, Train CE:0.000178, Train KL:3.393362, Val MSE:0.000171, Val CE:0.000088, Train ACC:1.000000, Val ACC:1.000000
epoch: 718, beta = 0.000138, Train MSE: 0.000217, Train CE:0.000176, Train KL:3.432688, Val MSE:0.000146, Val CE:0.000085, Train ACC:1.000000, Val ACC:1.000000
epoch: 719, beta = 0.000138, Train MSE: 0.000200, Train CE:0.000175, Train KL:3.469535, Val MSE:0.000139, Val CE:0.000086, Train ACC:0.999959, Val ACC:1.000000
epoch: 720, beta = 0.000138, Train MSE: 0.000195, Train CE:0.000174, Train KL:3.487154, Val MSE:0.000136, Val CE:0.000084, Train ACC:0.999918, Val ACC:1.000000
epoch: 721, beta = 0.000138, Train MSE: 0.000196, Train CE:0.000174, Train KL:3.490019, Val MSE:0.000134, Val CE:0.000084, Train ACC:1.000000, Val ACC:1.000000
epoch: 722, beta = 0.000138, Train MSE: 0.000193, Train CE:0.000174, Train KL:3.487264, Val MSE:0.000126, Val CE:0.000087, Train ACC:0.999918, Val ACC:1.000000
epoch: 723, beta = 0.000138, Train MSE: 0.000193, Train CE:0.000173, Train KL:3.486282, Val MSE:0.000125, Val CE:0.000085, Train ACC:0.999959, Val ACC:1.000000
epoch: 724, beta = 0.000138, Train MSE: 0.000187, Train CE:0.000172, Train KL:3.490953, Val MSE:0.000124, Val CE:0.000084, Train ACC:1.000000, Val ACC:1.000000
epoch: 725, beta = 0.000138, Train MSE: 0.000187, Train CE:0.000171, Train KL:3.491871, Val MSE:0.000126, Val CE:0.000086, Train ACC:1.000000, Val ACC:1.000000
epoch: 726, beta = 0.000138, Train MSE: 0.000200, Train CE:0.000171, Train KL:3.489904, Val MSE:0.000130, Val CE:0.000084, Train ACC:1.000000, Val ACC:1.000000
epoch: 727, beta = 0.000138, Train MSE: 0.000194, Train CE:0.000170, Train KL:3.490766, Val MSE:0.000137, Val CE:0.000088, Train ACC:0.999959, Val ACC:1.000000
epoch: 728, beta = 0.000138, Train MSE: 0.000192, Train CE:0.000171, Train KL:3.493104, Val MSE:0.000123, Val CE:0.000084, Train ACC:1.000000, Val ACC:1.000000
epoch: 729, beta = 0.000138, Train MSE: 0.000184, Train CE:0.000184, Train KL:3.517270, Val MSE:0.000119, Val CE:0.000082, Train ACC:1.000000, Val ACC:1.000000
epoch: 730, beta = 0.000138, Train MSE: 0.000181, Train CE:0.000167, Train KL:3.559072, Val MSE:0.000127, Val CE:0.000077, Train ACC:1.000000, Val ACC:1.000000
