Sun Jun  9 16:35:38 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([67, 4])
self.category_embeddings.weight.shape=torch.Size([67, 4])
epoch: 0, beta = 0.010000, Train MSE: 15.486804, Train CE:1.989853, Train KL:0.661361, Val MSE:13.988173, Val CE:1.899274, Train ACC:0.236446, Val ACC:0.257096
epoch: 808, beta = 0.001176, Train MSE: 0.001858, Train CE:0.002520, Train KL:3.957202, Val MSE:0.001835, Val CE:0.003486, Train ACC:0.999656, Val ACC:0.999493
epoch: 809, beta = 0.001176, Train MSE: 0.001854, Train CE:0.002523, Train KL:3.959005, Val MSE:0.001777, Val CE:0.003248, Train ACC:0.999742, Val ACC:0.999594
epoch: 810, beta = 0.001176, Train MSE: 0.001847, Train CE:0.002498, Train KL:3.961680, Val MSE:0.001827, Val CE:0.003278, Train ACC:0.999527, Val ACC:0.999594
epoch: 811, beta = 0.001176, Train MSE: 0.001919, Train CE:0.002488, Train KL:3.966003, Val MSE:0.001977, Val CE:0.003518, Train ACC:0.999785, Val ACC:0.999392
epoch: 812, beta = 0.001176, Train MSE: 0.001973, Train CE:0.002496, Train KL:3.967379, Val MSE:0.001884, Val CE:0.003297, Train ACC:0.999871, Val ACC:0.999594
epoch: 813, beta = 0.001176, Train MSE: 0.001947, Train CE:0.002489, Train KL:3.966184, Val MSE:0.001873, Val CE:0.003373, Train ACC:0.999699, Val ACC:0.999594
epoch: 814, beta = 0.001176, Train MSE: 0.001845, Train CE:0.002491, Train KL:3.965249, Val MSE:0.001766, Val CE:0.003311, Train ACC:0.999785, Val ACC:0.999493
epoch: 815, beta = 0.001176, Train MSE: 0.001848, Train CE:0.002465, Train KL:3.965671, Val MSE:0.001804, Val CE:0.003207, Train ACC:0.999828, Val ACC:0.999594
epoch: 816, beta = 0.001176, Train MSE: 0.001913, Train CE:0.002456, Train KL:3.965498, Val MSE:0.001792, Val CE:0.003334, Train ACC:0.999570, Val ACC:0.999594
epoch: 817, beta = 0.001176, Train MSE: 0.001881, Train CE:0.002464, Train KL:3.965795, Val MSE:0.001819, Val CE:0.003226, Train ACC:0.999699, Val ACC:0.999493
epoch: 818, beta = 0.001176, Train MSE: 0.001835, Train CE:0.002467, Train KL:3.966022, Val MSE:0.001757, Val CE:0.003198, Train ACC:0.999613, Val ACC:0.999594
epoch: 819, beta = 0.001176, Train MSE: 0.001819, Train CE:0.002452, Train KL:3.969833, Val MSE:0.001803, Val CE:0.003193, Train ACC:0.999570, Val ACC:0.999594
epoch: 820, beta = 0.001176, Train MSE: 0.001911, Train CE:0.002452, Train KL:3.971239, Val MSE:0.001935, Val CE:0.003226, Train ACC:0.999828, Val ACC:0.999493
epoch: 821, beta = 0.001176, Train MSE: 0.002062, Train CE:0.002425, Train KL:3.969657, Val MSE:0.001939, Val CE:0.003086, Train ACC:0.999742, Val ACC:0.999594
epoch: 822, beta = 0.001176, Train MSE: 0.001924, Train CE:0.002416, Train KL:3.964745, Val MSE:0.001770, Val CE:0.003169, Train ACC:0.999656, Val ACC:0.999594
epoch: 823, beta = 0.001176, Train MSE: 0.001810, Train CE:0.002386, Train KL:3.958443, Val MSE:0.001787, Val CE:0.003233, Train ACC:0.999484, Val ACC:0.999493
epoch: 824, beta = 0.001176, Train MSE: 0.001856, Train CE:0.002400, Train KL:3.952781, Val MSE:0.001768, Val CE:0.003232, Train ACC:0.999613, Val ACC:0.999594
epoch: 825, beta = 0.001176, Train MSE: 0.001858, Train CE:0.002395, Train KL:3.953939, Val MSE:0.001846, Val CE:0.003213, Train ACC:0.999699, Val ACC:0.999594
epoch: 826, beta = 0.001176, Train MSE: 0.001873, Train CE:0.002387, Train KL:3.960360, Val MSE:0.001842, Val CE:0.003218, Train ACC:0.999742, Val ACC:0.999594
epoch: 827, beta = 0.001176, Train MSE: 0.001823, Train CE:0.002404, Train KL:3.965564, Val MSE:0.001745, Val CE:0.003004, Train ACC:0.999613, Val ACC:0.999696
epoch: 828, beta = 0.001176, Train MSE: 0.001803, Train CE:0.002378, Train KL:3.970255, Val MSE:0.001715, Val CE:0.003124, Train ACC:0.999785, Val ACC:0.999493
epoch: 829, beta = 0.001176, Train MSE: 0.001770, Train CE:0.002352, Train KL:3.973696, Val MSE:0.001715, Val CE:0.003116, Train ACC:0.999742, Val ACC:0.999696
epoch: 830, beta = 0.001176, Train MSE: 0.001806, Train CE:0.002357, Train KL:3.972042, Val MSE:0.001787, Val CE:0.003182, Train ACC:0.999828, Val ACC:0.999392
epoch: 831, beta = 0.001176, Train MSE: 0.001895, Train CE:0.002377, Train KL:3.968821, Val MSE:0.001873, Val CE:0.003072, Train ACC:0.999742, Val ACC:0.999493
epoch: 832, beta = 0.001176, Train MSE: 0.001883, Train CE:0.002350, Train KL:3.968517, Val MSE:0.001865, Val CE:0.003169, Train ACC:0.999828, Val ACC:0.999493
epoch: 833, beta = 0.001176, Train MSE: 0.001908, Train CE:0.002354, Train KL:3.969073, Val MSE:0.001904, Val CE:0.003137, Train ACC:0.999742, Val ACC:0.999594
epoch: 834, beta = 0.001176, Train MSE: 0.001916, Train CE:0.002352, Train KL:3.970448, Val MSE:0.001786, Val CE:0.003298, Train ACC:0.999699, Val ACC:0.999493
epoch: 835, beta = 0.001176, Train MSE: 0.001846, Train CE:0.002342, Train KL:3.971871, Val MSE:0.001759, Val CE:0.003119, Train ACC:0.999785, Val ACC:0.999594
epoch: 836, beta = 0.001176, Train MSE: 0.001812, Train CE:0.002305, Train KL:3.970288, Val MSE:0.001753, Val CE:0.003145, Train ACC:0.999785, Val ACC:0.999493
epoch: 837, beta = 0.000824, Train MSE: 0.001766, Train CE:0.002329, Train KL:3.967781, Val MSE:0.001768, Val CE:0.003176, Train ACC:0.999699, Val ACC:0.999493
Epoch 00839: reducing learning rate of group 0 to 7.7378e-04.
Learning rate updated: 0.0007737809374999998
epoch: 838, beta = 0.000824, Train MSE: 0.001891, Train CE:0.002309, Train KL:3.972687, Val MSE:0.002016, Val CE:0.003082, Train ACC:0.999699, Val ACC:0.999594
epoch: 839, beta = 0.000824, Train MSE: 0.002015, Train CE:0.002316, Train KL:3.992791, Val MSE:0.001767, Val CE:0.003026, Train ACC:0.999656, Val ACC:0.999493
epoch: 840, beta = 0.000824, Train MSE: 0.001767, Train CE:0.002281, Train KL:4.020615, Val MSE:0.001672, Val CE:0.003235, Train ACC:0.999699, Val ACC:0.999493
epoch: 841, beta = 0.000824, Train MSE: 0.001839, Train CE:0.002289, Train KL:4.047787, Val MSE:0.001793, Val CE:0.003066, Train ACC:0.999871, Val ACC:0.999594
epoch: 842, beta = 0.000824, Train MSE: 0.001783, Train CE:0.002279, Train KL:4.069789, Val MSE:0.001589, Val CE:0.002826, Train ACC:0.999742, Val ACC:0.999696
epoch: 843, beta = 0.000824, Train MSE: 0.001697, Train CE:0.002265, Train KL:4.084818, Val MSE:0.001648, Val CE:0.003254, Train ACC:0.999656, Val ACC:0.999493
epoch: 844, beta = 0.000824, Train MSE: 0.001707, Train CE:0.002251, Train KL:4.092667, Val MSE:0.001586, Val CE:0.003033, Train ACC:0.999871, Val ACC:0.999493
epoch: 845, beta = 0.000824, Train MSE: 0.001665, Train CE:0.002238, Train KL:4.093764, Val MSE:0.001577, Val CE:0.003022, Train ACC:0.999742, Val ACC:0.999594
epoch: 846, beta = 0.000824, Train MSE: 0.001665, Train CE:0.002233, Train KL:4.091338, Val MSE:0.001565, Val CE:0.002986, Train ACC:0.999871, Val ACC:0.999493
epoch: 847, beta = 0.000824, Train MSE: 0.001642, Train CE:0.002228, Train KL:4.088501, Val MSE:0.001595, Val CE:0.003009, Train ACC:0.999871, Val ACC:0.999493
epoch: 848, beta = 0.000824, Train MSE: 0.001652, Train CE:0.002232, Train KL:4.086730, Val MSE:0.001585, Val CE:0.002947, Train ACC:0.999742, Val ACC:0.999594
epoch: 849, beta = 0.000824, Train MSE: 0.001634, Train CE:0.002232, Train KL:4.088266, Val MSE:0.001573, Val CE:0.003076, Train ACC:0.999699, Val ACC:0.999594
epoch: 850, beta = 0.000824, Train MSE: 0.001641, Train CE:0.002216, Train KL:4.093064, Val MSE:0.001610, Val CE:0.002783, Train ACC:0.999742, Val ACC:0.999696
epoch: 851, beta = 0.000824, Train MSE: 0.001664, Train CE:0.002203, Train KL:4.099711, Val MSE:0.001599, Val CE:0.003044, Train ACC:0.999699, Val ACC:0.999594
epoch: 852, beta = 0.000824, Train MSE: 0.001677, Train CE:0.002217, Train KL:4.107838, Val MSE:0.001614, Val CE:0.002856, Train ACC:0.999785, Val ACC:0.999594
epoch: 853, beta = 0.000824, Train MSE: 0.001633, Train CE:0.002187, Train KL:4.116630, Val MSE:0.001650, Val CE:0.002758, Train ACC:0.999828, Val ACC:0.999696
epoch: 854, beta = 0.000824, Train MSE: 0.001821, Train CE:0.002196, Train KL:4.121086, Val MSE:0.001958, Val CE:0.003088, Train ACC:0.999785, Val ACC:0.999594
epoch: 855, beta = 0.000824, Train MSE: 0.001949, Train CE:0.002186, Train KL:4.122681, Val MSE:0.001732, Val CE:0.002791, Train ACC:0.999828, Val ACC:0.999696
epoch: 856, beta = 0.000824, Train MSE: 0.001716, Train CE:0.002168, Train KL:4.122759, Val MSE:0.001532, Val CE:0.002881, Train ACC:0.999742, Val ACC:0.999696
epoch: 857, beta = 0.000824, Train MSE: 0.001601, Train CE:0.002174, Train KL:4.122859, Val MSE:0.001552, Val CE:0.003000, Train ACC:0.999828, Val ACC:0.999594
epoch: 858, beta = 0.000824, Train MSE: 0.001598, Train CE:0.002171, Train KL:4.122858, Val MSE:0.001492, Val CE:0.002863, Train ACC:0.999828, Val ACC:0.999493
epoch: 859, beta = 0.000824, Train MSE: 0.001592, Train CE:0.002152, Train KL:4.133929, Val MSE:0.001539, Val CE:0.002780, Train ACC:0.999785, Val ACC:0.999594
epoch: 860, beta = 0.000824, Train MSE: 0.001655, Train CE:0.002160, Train KL:4.147130, Val MSE:0.001697, Val CE:0.002880, Train ACC:0.999785, Val ACC:0.999493
epoch: 861, beta = 0.000824, Train MSE: 0.001676, Train CE:0.002153, Train KL:4.153145, Val MSE:0.001544, Val CE:0.002890, Train ACC:0.999785, Val ACC:0.999594
epoch: 862, beta = 0.000824, Train MSE: 0.001596, Train CE:0.002130, Train KL:4.152443, Val MSE:0.001527, Val CE:0.002645, Train ACC:0.999828, Val ACC:0.999696
epoch: 863, beta = 0.000824, Train MSE: 0.001581, Train CE:0.002126, Train KL:4.148070, Val MSE:0.001591, Val CE:0.002748, Train ACC:0.999828, Val ACC:0.999594
epoch: 864, beta = 0.000824, Train MSE: 0.001712, Train CE:0.002139, Train KL:4.142585, Val MSE:0.001817, Val CE:0.003033, Train ACC:0.999742, Val ACC:0.999594
epoch: 865, beta = 0.000824, Train MSE: 0.001978, Train CE:0.002133, Train KL:4.137343, Val MSE:0.001856, Val CE:0.002754, Train ACC:0.999699, Val ACC:0.999594
epoch: 866, beta = 0.000824, Train MSE: 0.001776, Train CE:0.002122, Train KL:4.133083, Val MSE:0.001509, Val CE:0.002919, Train ACC:0.999570, Val ACC:0.999493
epoch: 867, beta = 0.000824, Train MSE: 0.001575, Train CE:0.002106, Train KL:4.130187, Val MSE:0.001513, Val CE:0.002711, Train ACC:0.999742, Val ACC:0.999696
epoch: 868, beta = 0.000824, Train MSE: 0.001599, Train CE:0.002106, Train KL:4.128741, Val MSE:0.001590, Val CE:0.002769, Train ACC:0.999656, Val ACC:0.999594
epoch: 869, beta = 0.000824, Train MSE: 0.001652, Train CE:0.002093, Train KL:4.129887, Val MSE:0.001548, Val CE:0.002667, Train ACC:0.999871, Val ACC:0.999696
epoch: 870, beta = 0.000824, Train MSE: 0.001573, Train CE:0.002092, Train KL:4.132123, Val MSE:0.001511, Val CE:0.002665, Train ACC:0.999785, Val ACC:0.999696
epoch: 871, beta = 0.000824, Train MSE: 0.001577, Train CE:0.002099, Train KL:4.133354, Val MSE:0.001579, Val CE:0.002674, Train ACC:0.999828, Val ACC:0.999696
epoch: 872, beta = 0.000576, Train MSE: 0.001609, Train CE:0.002095, Train KL:4.133520, Val MSE:0.001604, Val CE:0.002859, Train ACC:0.999828, Val ACC:0.999594
Epoch 00874: reducing learning rate of group 0 to 7.3509e-04.
Learning rate updated: 0.0007350918906249997
epoch: 873, beta = 0.000576, Train MSE: 0.001626, Train CE:0.002106, Train KL:4.137174, Val MSE:0.001592, Val CE:0.002852, Train ACC:0.999699, Val ACC:0.999594
epoch: 874, beta = 0.000576, Train MSE: 0.001617, Train CE:0.002076, Train KL:4.154668, Val MSE:0.001472, Val CE:0.002830, Train ACC:0.999742, Val ACC:0.999594
epoch: 875, beta = 0.000576, Train MSE: 0.001540, Train CE:0.002047, Train KL:4.180490, Val MSE:0.001495, Val CE:0.002909, Train ACC:0.999914, Val ACC:0.999594
epoch: 876, beta = 0.000576, Train MSE: 0.001536, Train CE:0.002058, Train KL:4.205052, Val MSE:0.001436, Val CE:0.002676, Train ACC:0.999527, Val ACC:0.999696
epoch: 877, beta = 0.000576, Train MSE: 0.001504, Train CE:0.002038, Train KL:4.226203, Val MSE:0.001415, Val CE:0.002777, Train ACC:0.999828, Val ACC:0.999696
epoch: 878, beta = 0.000576, Train MSE: 0.001494, Train CE:0.002041, Train KL:4.242414, Val MSE:0.001449, Val CE:0.002853, Train ACC:0.999699, Val ACC:0.999594
epoch: 879, beta = 0.000576, Train MSE: 0.001486, Train CE:0.002018, Train KL:4.253079, Val MSE:0.001483, Val CE:0.002734, Train ACC:0.999656, Val ACC:0.999696
epoch: 880, beta = 0.000576, Train MSE: 0.001503, Train CE:0.002019, Train KL:4.258575, Val MSE:0.001396, Val CE:0.002691, Train ACC:0.999742, Val ACC:0.999696
epoch: 881, beta = 0.000576, Train MSE: 0.001470, Train CE:0.002053, Train KL:4.259631, Val MSE:0.001485, Val CE:0.002864, Train ACC:0.999699, Val ACC:0.999594
epoch: 882, beta = 0.000576, Train MSE: 0.001532, Train CE:0.002017, Train KL:4.258287, Val MSE:0.001424, Val CE:0.002744, Train ACC:0.999828, Val ACC:0.999696
epoch: 883, beta = 0.000576, Train MSE: 0.001467, Train CE:0.002009, Train KL:4.256361, Val MSE:0.001431, Val CE:0.002699, Train ACC:0.999742, Val ACC:0.999594
Epoch 00885: reducing learning rate of group 0 to 6.9834e-04.
Learning rate updated: 0.0006983372960937497
epoch: 884, beta = 0.000576, Train MSE: 0.001517, Train CE:0.002028, Train KL:4.254933, Val MSE:0.001441, Val CE:0.002789, Train ACC:0.999914, Val ACC:0.999594
epoch: 885, beta = 0.000576, Train MSE: 0.001481, Train CE:0.002005, Train KL:4.255102, Val MSE:0.001454, Val CE:0.002684, Train ACC:0.999785, Val ACC:0.999594
epoch: 886, beta = 0.000576, Train MSE: 0.001494, Train CE:0.002005, Train KL:4.258000, Val MSE:0.001383, Val CE:0.002721, Train ACC:0.999785, Val ACC:0.999594
epoch: 887, beta = 0.000576, Train MSE: 0.001452, Train CE:0.001982, Train KL:4.264422, Val MSE:0.001383, Val CE:0.002841, Train ACC:0.999699, Val ACC:0.999594
epoch: 888, beta = 0.000576, Train MSE: 0.001444, Train CE:0.002006, Train KL:4.271191, Val MSE:0.001366, Val CE:0.002829, Train ACC:0.999742, Val ACC:0.999594
epoch: 889, beta = 0.000576, Train MSE: 0.001430, Train CE:0.001980, Train KL:4.277664, Val MSE:0.001410, Val CE:0.002835, Train ACC:0.999656, Val ACC:0.999594
epoch: 890, beta = 0.000576, Train MSE: 0.001444, Train CE:0.001984, Train KL:4.283707, Val MSE:0.001404, Val CE:0.002558, Train ACC:0.999656, Val ACC:0.999696
epoch: 891, beta = 0.000576, Train MSE: 0.001427, Train CE:0.001974, Train KL:4.288033, Val MSE:0.001386, Val CE:0.002638, Train ACC:0.999785, Val ACC:0.999594
epoch: 892, beta = 0.000576, Train MSE: 0.001448, Train CE:0.001976, Train KL:4.290674, Val MSE:0.001371, Val CE:0.002726, Train ACC:0.999871, Val ACC:0.999594
epoch: 893, beta = 0.000576, Train MSE: 0.001428, Train CE:0.001967, Train KL:4.292007, Val MSE:0.001404, Val CE:0.002738, Train ACC:0.999742, Val ACC:0.999594
epoch: 894, beta = 0.000576, Train MSE: 0.001454, Train CE:0.001962, Train KL:4.292057, Val MSE:0.001384, Val CE:0.002612, Train ACC:0.999871, Val ACC:0.999696
epoch: 895, beta = 0.000576, Train MSE: 0.001420, Train CE:0.001953, Train KL:4.292600, Val MSE:0.001382, Val CE:0.002686, Train ACC:0.999742, Val ACC:0.999594
epoch: 896, beta = 0.000576, Train MSE: 0.001441, Train CE:0.001940, Train KL:4.292906, Val MSE:0.001343, Val CE:0.002776, Train ACC:0.999699, Val ACC:0.999594
epoch: 897, beta = 0.000576, Train MSE: 0.001410, Train CE:0.001944, Train KL:4.293302, Val MSE:0.001361, Val CE:0.002663, Train ACC:0.999785, Val ACC:0.999594
epoch: 898, beta = 0.000576, Train MSE: 0.001410, Train CE:0.001946, Train KL:4.293202, Val MSE:0.001354, Val CE:0.002627, Train ACC:0.999871, Val ACC:0.999696
epoch: 899, beta = 0.000576, Train MSE: 0.001413, Train CE:0.001932, Train KL:4.294389, Val MSE:0.001364, Val CE:0.002568, Train ACC:0.999785, Val ACC:0.999696
epoch: 900, beta = 0.000404, Train MSE: 0.001395, Train CE:0.001941, Train KL:4.295830, Val MSE:0.001314, Val CE:0.002617, Train ACC:0.999742, Val ACC:0.999696
Epoch 00902: reducing learning rate of group 0 to 6.6342e-04.
Learning rate updated: 0.0006634204312890621
epoch: 901, beta = 0.000404, Train MSE: 0.001397, Train CE:0.001928, Train KL:4.299616, Val MSE:0.001326, Val CE:0.002583, Train ACC:0.999699, Val ACC:0.999594
epoch: 902, beta = 0.000404, Train MSE: 0.001384, Train CE:0.001926, Train KL:4.313780, Val MSE:0.001298, Val CE:0.002647, Train ACC:0.999570, Val ACC:0.999594
epoch: 903, beta = 0.000404, Train MSE: 0.001375, Train CE:0.001916, Train KL:4.334293, Val MSE:0.001304, Val CE:0.002616, Train ACC:0.999742, Val ACC:0.999594
epoch: 904, beta = 0.000404, Train MSE: 0.001360, Train CE:0.001906, Train KL:4.356841, Val MSE:0.001308, Val CE:0.002748, Train ACC:0.999699, Val ACC:0.999594
epoch: 905, beta = 0.000404, Train MSE: 0.001353, Train CE:0.001905, Train KL:4.377711, Val MSE:0.001286, Val CE:0.002764, Train ACC:0.999613, Val ACC:0.999594
epoch: 906, beta = 0.000404, Train MSE: 0.001345, Train CE:0.001894, Train KL:4.395752, Val MSE:0.001263, Val CE:0.002619, Train ACC:0.999871, Val ACC:0.999696
epoch: 907, beta = 0.000404, Train MSE: 0.001331, Train CE:0.001887, Train KL:4.409182, Val MSE:0.001270, Val CE:0.002707, Train ACC:0.999914, Val ACC:0.999594
epoch: 908, beta = 0.000404, Train MSE: 0.001335, Train CE:0.001882, Train KL:4.418362, Val MSE:0.001235, Val CE:0.002599, Train ACC:0.999828, Val ACC:0.999696
epoch: 909, beta = 0.000404, Train MSE: 0.001323, Train CE:0.001889, Train KL:4.423638, Val MSE:0.001268, Val CE:0.002635, Train ACC:0.999742, Val ACC:0.999594
epoch: 910, beta = 0.000404, Train MSE: 0.001320, Train CE:0.001871, Train KL:4.425543, Val MSE:0.001264, Val CE:0.002665, Train ACC:0.999828, Val ACC:0.999594
epoch: 911, beta = 0.000404, Train MSE: 0.001325, Train CE:0.001870, Train KL:4.425968, Val MSE:0.001261, Val CE:0.002584, Train ACC:0.999742, Val ACC:0.999696
Epoch 00913: reducing learning rate of group 0 to 6.3025e-04.
Learning rate updated: 0.000630249409724609
epoch: 912, beta = 0.000404, Train MSE: 0.001324, Train CE:0.001883, Train KL:4.425654, Val MSE:0.001300, Val CE:0.002574, Train ACC:0.999914, Val ACC:0.999696
epoch: 913, beta = 0.000404, Train MSE: 0.001341, Train CE:0.001876, Train KL:4.426368, Val MSE:0.001282, Val CE:0.002564, Train ACC:0.999656, Val ACC:0.999696
epoch: 914, beta = 0.000404, Train MSE: 0.001328, Train CE:0.001876, Train KL:4.428113, Val MSE:0.001242, Val CE:0.002517, Train ACC:0.999699, Val ACC:0.999696
epoch: 915, beta = 0.000404, Train MSE: 0.001327, Train CE:0.001863, Train KL:4.430623, Val MSE:0.001280, Val CE:0.002567, Train ACC:0.999828, Val ACC:0.999696
epoch: 916, beta = 0.000404, Train MSE: 0.001321, Train CE:0.001852, Train KL:4.433829, Val MSE:0.001269, Val CE:0.002494, Train ACC:0.999785, Val ACC:0.999696
epoch: 917, beta = 0.000404, Train MSE: 0.001313, Train CE:0.001847, Train KL:4.437508, Val MSE:0.001257, Val CE:0.002519, Train ACC:0.999785, Val ACC:0.999696
epoch: 918, beta = 0.000404, Train MSE: 0.001311, Train CE:0.001841, Train KL:4.441183, Val MSE:0.001233, Val CE:0.002559, Train ACC:0.999742, Val ACC:0.999696
epoch: 919, beta = 0.000404, Train MSE: 0.001304, Train CE:0.001842, Train KL:4.444280, Val MSE:0.001244, Val CE:0.002523, Train ACC:0.999871, Val ACC:0.999696
epoch: 920, beta = 0.000404, Train MSE: 0.001301, Train CE:0.001828, Train KL:4.447411, Val MSE:0.001250, Val CE:0.002500, Train ACC:0.999828, Val ACC:0.999696
epoch: 921, beta = 0.000404, Train MSE: 0.001289, Train CE:0.001829, Train KL:4.449551, Val MSE:0.001254, Val CE:0.002535, Train ACC:0.999828, Val ACC:0.999696
epoch: 922, beta = 0.000404, Train MSE: 0.001295, Train CE:0.001824, Train KL:4.451818, Val MSE:0.001236, Val CE:0.002624, Train ACC:0.999742, Val ACC:0.999594
epoch: 923, beta = 0.000404, Train MSE: 0.001292, Train CE:0.001821, Train KL:4.453735, Val MSE:0.001214, Val CE:0.002502, Train ACC:0.999570, Val ACC:0.999594
epoch: 924, beta = 0.000404, Train MSE: 0.001283, Train CE:0.001818, Train KL:4.456012, Val MSE:0.001221, Val CE:0.002401, Train ACC:0.999699, Val ACC:0.999696
epoch: 925, beta = 0.000404, Train MSE: 0.001288, Train CE:0.001808, Train KL:4.458302, Val MSE:0.001229, Val CE:0.002655, Train ACC:0.999785, Val ACC:0.999594
epoch: 926, beta = 0.000404, Train MSE: 0.001284, Train CE:0.001813, Train KL:4.461811, Val MSE:0.001220, Val CE:0.002671, Train ACC:0.999699, Val ACC:0.999594
epoch: 927, beta = 0.000404, Train MSE: 0.001284, Train CE:0.001809, Train KL:4.466089, Val MSE:0.001228, Val CE:0.002591, Train ACC:0.999699, Val ACC:0.999594
epoch: 928, beta = 0.000404, Train MSE: 0.001273, Train CE:0.001799, Train KL:4.472231, Val MSE:0.001194, Val CE:0.002553, Train ACC:0.999699, Val ACC:0.999696
epoch: 929, beta = 0.000404, Train MSE: 0.001270, Train CE:0.001808, Train KL:4.477616, Val MSE:0.001199, Val CE:0.002435, Train ACC:0.999828, Val ACC:0.999696
epoch: 930, beta = 0.000404, Train MSE: 0.001268, Train CE:0.001801, Train KL:4.480636, Val MSE:0.001240, Val CE:0.002646, Train ACC:0.999828, Val ACC:0.999594
epoch: 931, beta = 0.000404, Train MSE: 0.001299, Train CE:0.001798, Train KL:4.481481, Val MSE:0.001228, Val CE:0.002565, Train ACC:0.999699, Val ACC:0.999594
epoch: 932, beta = 0.000404, Train MSE: 0.001284, Train CE:0.001792, Train KL:4.480565, Val MSE:0.001240, Val CE:0.002523, Train ACC:0.999742, Val ACC:0.999696
epoch: 933, beta = 0.000404, Train MSE: 0.001277, Train CE:0.001784, Train KL:4.478945, Val MSE:0.001225, Val CE:0.002595, Train ACC:0.999656, Val ACC:0.999594
epoch: 934, beta = 0.000282, Train MSE: 0.001294, Train CE:0.001782, Train KL:4.477199, Val MSE:0.001197, Val CE:0.002433, Train ACC:0.999742, Val ACC:0.999696
Epoch 00936: reducing learning rate of group 0 to 5.9874e-04.
Learning rate updated: 0.0005987369392383785
epoch: 935, beta = 0.000282, Train MSE: 0.001277, Train CE:0.001777, Train KL:4.478044, Val MSE:0.001254, Val CE:0.002466, Train ACC:0.999742, Val ACC:0.999594
epoch: 936, beta = 0.000282, Train MSE: 0.001269, Train CE:0.001784, Train KL:4.485962, Val MSE:0.001225, Val CE:0.002510, Train ACC:0.999699, Val ACC:0.999594
epoch: 937, beta = 0.000282, Train MSE: 0.001288, Train CE:0.001770, Train KL:4.498688, Val MSE:0.001171, Val CE:0.002502, Train ACC:0.999828, Val ACC:0.999594
epoch: 938, beta = 0.000282, Train MSE: 0.001256, Train CE:0.001767, Train KL:4.514493, Val MSE:0.001177, Val CE:0.002558, Train ACC:0.999699, Val ACC:0.999594
epoch: 939, beta = 0.000282, Train MSE: 0.001252, Train CE:0.001760, Train KL:4.531201, Val MSE:0.001187, Val CE:0.002421, Train ACC:0.999785, Val ACC:0.999594
epoch: 940, beta = 0.000282, Train MSE: 0.001251, Train CE:0.001755, Train KL:4.547269, Val MSE:0.001220, Val CE:0.002392, Train ACC:0.999742, Val ACC:0.999594
epoch: 941, beta = 0.000282, Train MSE: 0.001257, Train CE:0.001754, Train KL:4.561326, Val MSE:0.001205, Val CE:0.002373, Train ACC:0.999656, Val ACC:0.999594
epoch: 942, beta = 0.000282, Train MSE: 0.001253, Train CE:0.001743, Train KL:4.573059, Val MSE:0.001141, Val CE:0.002310, Train ACC:0.999785, Val ACC:0.999696
epoch: 943, beta = 0.000282, Train MSE: 0.001254, Train CE:0.001753, Train KL:4.582627, Val MSE:0.001222, Val CE:0.002325, Train ACC:0.999613, Val ACC:0.999696
epoch: 944, beta = 0.000282, Train MSE: 0.001229, Train CE:0.001738, Train KL:4.589801, Val MSE:0.001213, Val CE:0.002436, Train ACC:0.999828, Val ACC:0.999594
epoch: 945, beta = 0.000282, Train MSE: 0.001265, Train CE:0.001734, Train KL:4.594468, Val MSE:0.001160, Val CE:0.002482, Train ACC:0.999828, Val ACC:0.999594
epoch: 946, beta = 0.000282, Train MSE: 0.001226, Train CE:0.001735, Train KL:4.597047, Val MSE:0.001158, Val CE:0.002433, Train ACC:0.999785, Val ACC:0.999594
epoch: 947, beta = 0.000282, Train MSE: 0.001210, Train CE:0.001730, Train KL:4.598233, Val MSE:0.001167, Val CE:0.002470, Train ACC:0.999742, Val ACC:0.999594
epoch: 948, beta = 0.000282, Train MSE: 0.001214, Train CE:0.001719, Train KL:4.599003, Val MSE:0.001149, Val CE:0.002417, Train ACC:0.999656, Val ACC:0.999594
epoch: 949, beta = 0.000282, Train MSE: 0.001223, Train CE:0.001733, Train KL:4.600021, Val MSE:0.001163, Val CE:0.002466, Train ACC:0.999785, Val ACC:0.999493
epoch: 950, beta = 0.000282, Train MSE: 0.001216, Train CE:0.001718, Train KL:4.601758, Val MSE:0.001168, Val CE:0.002304, Train ACC:0.999785, Val ACC:0.999696
