Mon Jun 10 00:23:57 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([76, 4])
self.category_embeddings.weight.shape=torch.Size([76, 4])
epoch: 0, beta = 0.010000, Train MSE: 8.543004, Train CE:2.814875, Train KL:0.773967, Val MSE:6.173561, Val CE:2.983643, Train ACC:0.118550, Val ACC:0.114847
epoch: 752, beta = 0.000282, Train MSE: 0.000278, Train CE:0.000045, Train KL:3.636234, Val MSE:0.000227, Val CE:0.000046, Train ACC:1.000000, Val ACC:1.000000
epoch: 753, beta = 0.000282, Train MSE: 0.000270, Train CE:0.000055, Train KL:3.605208, Val MSE:0.000220, Val CE:0.000044, Train ACC:1.000000, Val ACC:1.000000
epoch: 754, beta = 0.000282, Train MSE: 0.000246, Train CE:0.000043, Train KL:3.679379, Val MSE:0.000217, Val CE:0.000040, Train ACC:1.000000, Val ACC:1.000000
epoch: 755, beta = 0.000282, Train MSE: 0.000260, Train CE:0.000043, Train KL:3.631394, Val MSE:0.000236, Val CE:0.000042, Train ACC:1.000000, Val ACC:1.000000
epoch: 756, beta = 0.000282, Train MSE: 0.000259, Train CE:0.000042, Train KL:3.612389, Val MSE:0.000222, Val CE:0.000041, Train ACC:1.000000, Val ACC:1.000000
epoch: 757, beta = 0.000282, Train MSE: 0.000302, Train CE:0.000042, Train KL:3.617875, Val MSE:0.000380, Val CE:0.000042, Train ACC:1.000000, Val ACC:1.000000
epoch: 758, beta = 0.000282, Train MSE: 0.000334, Train CE:0.000044, Train KL:3.597601, Val MSE:0.000318, Val CE:0.000044, Train ACC:1.000000, Val ACC:1.000000
epoch: 759, beta = 0.000282, Train MSE: 0.000328, Train CE:0.000046, Train KL:3.607191, Val MSE:0.000223, Val CE:0.000038, Train ACC:1.000000, Val ACC:1.000000
epoch: 760, beta = 0.000282, Train MSE: 0.000283, Train CE:0.000042, Train KL:3.629323, Val MSE:0.000239, Val CE:0.000043, Train ACC:1.000000, Val ACC:1.000000
epoch: 761, beta = 0.000282, Train MSE: 0.000267, Train CE:0.000044, Train KL:3.606600, Val MSE:0.000217, Val CE:0.000051, Train ACC:1.000000, Val ACC:1.000000
epoch: 762, beta = 0.000282, Train MSE: 0.000341, Train CE:0.000042, Train KL:3.607525, Val MSE:0.000419, Val CE:0.000044, Train ACC:1.000000, Val ACC:1.000000
epoch: 763, beta = 0.000282, Train MSE: 0.000384, Train CE:0.000051, Train KL:3.618717, Val MSE:0.000312, Val CE:0.000036, Train ACC:1.000000, Val ACC:1.000000
epoch: 764, beta = 0.000282, Train MSE: 0.000304, Train CE:0.000040, Train KL:3.715404, Val MSE:0.000227, Val CE:0.000036, Train ACC:1.000000, Val ACC:1.000000
epoch: 765, beta = 0.000282, Train MSE: 0.000291, Train CE:0.000038, Train KL:3.724122, Val MSE:0.000242, Val CE:0.000043, Train ACC:1.000000, Val ACC:1.000000
epoch: 766, beta = 0.000282, Train MSE: 0.000253, Train CE:0.000041, Train KL:3.630956, Val MSE:0.000226, Val CE:0.000040, Train ACC:1.000000, Val ACC:1.000000
epoch: 767, beta = 0.000282, Train MSE: 0.000298, Train CE:0.000043, Train KL:3.621811, Val MSE:0.000234, Val CE:0.000042, Train ACC:1.000000, Val ACC:1.000000
epoch: 768, beta = 0.000282, Train MSE: 0.000308, Train CE:0.000043, Train KL:3.607082, Val MSE:0.000394, Val CE:0.000042, Train ACC:1.000000, Val ACC:1.000000
epoch: 769, beta = 0.000282, Train MSE: 0.000365, Train CE:0.000044, Train KL:3.592239, Val MSE:0.000303, Val CE:0.000042, Train ACC:1.000000, Val ACC:1.000000
epoch: 770, beta = 0.000282, Train MSE: 0.000409, Train CE:0.000045, Train KL:3.600225, Val MSE:0.000513, Val CE:0.000043, Train ACC:1.000000, Val ACC:1.000000
epoch: 771, beta = 0.000282, Train MSE: 0.000345, Train CE:0.000043, Train KL:3.604919, Val MSE:0.000226, Val CE:0.000042, Train ACC:1.000000, Val ACC:1.000000
epoch: 772, beta = 0.000282, Train MSE: 0.000267, Train CE:0.000043, Train KL:3.592128, Val MSE:0.000271, Val CE:0.000040, Train ACC:1.000000, Val ACC:1.000000
epoch: 773, beta = 0.000282, Train MSE: 0.000251, Train CE:0.000052, Train KL:3.663411, Val MSE:0.000202, Val CE:0.000035, Train ACC:1.000000, Val ACC:1.000000
epoch: 774, beta = 0.000282, Train MSE: 0.000278, Train CE:0.000037, Train KL:3.701701, Val MSE:0.000363, Val CE:0.000037, Train ACC:1.000000, Val ACC:1.000000
epoch: 775, beta = 0.000282, Train MSE: 0.000473, Train CE:0.000039, Train KL:3.615600, Val MSE:0.000382, Val CE:0.000040, Train ACC:1.000000, Val ACC:1.000000
epoch: 776, beta = 0.000282, Train MSE: 0.000782, Train CE:0.000041, Train KL:3.606848, Val MSE:0.000526, Val CE:0.000041, Train ACC:1.000000, Val ACC:1.000000
epoch: 777, beta = 0.000282, Train MSE: 0.000401, Train CE:0.000039, Train KL:3.612326, Val MSE:0.000301, Val CE:0.000041, Train ACC:1.000000, Val ACC:1.000000
epoch: 778, beta = 0.000282, Train MSE: 0.000292, Train CE:0.000039, Train KL:3.597338, Val MSE:0.000205, Val CE:0.000037, Train ACC:1.000000, Val ACC:1.000000
epoch: 779, beta = 0.000282, Train MSE: 0.000363, Train CE:0.000042, Train KL:3.583222, Val MSE:0.000469, Val CE:0.000041, Train ACC:1.000000, Val ACC:1.000000
epoch: 780, beta = 0.000282, Train MSE: 0.000367, Train CE:0.000046, Train KL:3.605681, Val MSE:0.000265, Val CE:0.000035, Train ACC:1.000000, Val ACC:1.000000
epoch: 781, beta = 0.000282, Train MSE: 0.000264, Train CE:0.000036, Train KL:3.765078, Val MSE:0.000194, Val CE:0.000051, Train ACC:1.000000, Val ACC:1.000000
epoch: 782, beta = 0.000282, Train MSE: 0.000281, Train CE:0.000040, Train KL:3.614500, Val MSE:0.000322, Val CE:0.000052, Train ACC:1.000000, Val ACC:1.000000
epoch: 783, beta = 0.000282, Train MSE: 0.000274, Train CE:0.000049, Train KL:3.806266, Val MSE:0.000185, Val CE:0.000038, Train ACC:1.000000, Val ACC:1.000000
epoch: 784, beta = 0.000282, Train MSE: 0.000219, Train CE:0.000037, Train KL:3.991240, Val MSE:0.000214, Val CE:0.000036, Train ACC:1.000000, Val ACC:1.000000
epoch: 785, beta = 0.000282, Train MSE: 0.000276, Train CE:0.000039, Train KL:3.865594, Val MSE:0.000289, Val CE:0.000039, Train ACC:1.000000, Val ACC:1.000000
epoch: 786, beta = 0.000282, Train MSE: 0.000438, Train CE:0.000039, Train KL:3.826922, Val MSE:0.000776, Val CE:0.000039, Train ACC:1.000000, Val ACC:1.000000
epoch: 787, beta = 0.000282, Train MSE: 0.000924, Train CE:0.000041, Train KL:3.825346, Val MSE:0.000474, Val CE:0.000036, Train ACC:1.000000, Val ACC:1.000000
epoch: 788, beta = 0.000282, Train MSE: 0.000385, Train CE:0.000043, Train KL:3.809022, Val MSE:0.000221, Val CE:0.000035, Train ACC:1.000000, Val ACC:1.000000
epoch: 789, beta = 0.000282, Train MSE: 0.000346, Train CE:0.000037, Train KL:3.816623, Val MSE:0.000256, Val CE:0.000037, Train ACC:1.000000, Val ACC:1.000000
epoch: 790, beta = 0.000198, Train MSE: 0.000281, Train CE:0.000038, Train KL:3.780118, Val MSE:0.000213, Val CE:0.000038, Train ACC:1.000000, Val ACC:1.000000
Epoch 00792: reducing learning rate of group 0 to 9.5000e-04.
Learning rate updated: 0.00095
epoch: 791, beta = 0.000198, Train MSE: 0.000225, Train CE:0.000037, Train KL:3.760511, Val MSE:0.000186, Val CE:0.000036, Train ACC:1.000000, Val ACC:1.000000
epoch: 792, beta = 0.000198, Train MSE: 0.000206, Train CE:0.000037, Train KL:3.708893, Val MSE:0.000173, Val CE:0.000037, Train ACC:1.000000, Val ACC:1.000000
epoch: 793, beta = 0.000198, Train MSE: 0.000200, Train CE:0.000038, Train KL:3.700991, Val MSE:0.000172, Val CE:0.000036, Train ACC:1.000000, Val ACC:1.000000
epoch: 794, beta = 0.000198, Train MSE: 0.000197, Train CE:0.000037, Train KL:3.719921, Val MSE:0.000189, Val CE:0.000034, Train ACC:1.000000, Val ACC:1.000000
epoch: 795, beta = 0.000198, Train MSE: 0.000227, Train CE:0.000036, Train KL:3.729969, Val MSE:0.000209, Val CE:0.000035, Train ACC:1.000000, Val ACC:1.000000
epoch: 796, beta = 0.000198, Train MSE: 0.000212, Train CE:0.000034, Train KL:3.753026, Val MSE:0.000161, Val CE:0.000033, Train ACC:1.000000, Val ACC:1.000000
epoch: 797, beta = 0.000198, Train MSE: 0.000205, Train CE:0.000034, Train KL:3.751392, Val MSE:0.000158, Val CE:0.000035, Train ACC:1.000000, Val ACC:1.000000
epoch: 798, beta = 0.000198, Train MSE: 0.000195, Train CE:0.000035, Train KL:3.725590, Val MSE:0.000164, Val CE:0.000034, Train ACC:1.000000, Val ACC:1.000000
epoch: 799, beta = 0.000198, Train MSE: 0.000211, Train CE:0.000036, Train KL:3.722891, Val MSE:0.000165, Val CE:0.000033, Train ACC:1.000000, Val ACC:1.000000
epoch: 800, beta = 0.000198, Train MSE: 0.000193, Train CE:0.000035, Train KL:3.739516, Val MSE:0.000170, Val CE:0.000032, Train ACC:1.000000, Val ACC:1.000000
epoch: 801, beta = 0.000198, Train MSE: 0.000232, Train CE:0.000034, Train KL:3.735821, Val MSE:0.000213, Val CE:0.000032, Train ACC:1.000000, Val ACC:1.000000
epoch: 802, beta = 0.000198, Train MSE: 0.000227, Train CE:0.000034, Train KL:3.724791, Val MSE:0.000305, Val CE:0.000034, Train ACC:1.000000, Val ACC:1.000000
epoch: 803, beta = 0.000198, Train MSE: 0.000279, Train CE:0.000038, Train KL:3.721344, Val MSE:0.000247, Val CE:0.000031, Train ACC:1.000000, Val ACC:1.000000
epoch: 804, beta = 0.000198, Train MSE: 0.000252, Train CE:0.000031, Train KL:3.776992, Val MSE:0.000296, Val CE:0.000030, Train ACC:1.000000, Val ACC:1.000000
epoch: 805, beta = 0.000198, Train MSE: 0.000279, Train CE:0.000031, Train KL:3.764164, Val MSE:0.000286, Val CE:0.000031, Train ACC:1.000000, Val ACC:1.000000
epoch: 806, beta = 0.000198, Train MSE: 0.000347, Train CE:0.000033, Train KL:3.734433, Val MSE:0.000448, Val CE:0.000032, Train ACC:1.000000, Val ACC:1.000000
epoch: 807, beta = 0.000198, Train MSE: 0.000478, Train CE:0.000033, Train KL:3.736711, Val MSE:0.000258, Val CE:0.000032, Train ACC:1.000000, Val ACC:1.000000
epoch: 808, beta = 0.000198, Train MSE: 0.000224, Train CE:0.000033, Train KL:3.725751, Val MSE:0.000231, Val CE:0.000034, Train ACC:1.000000, Val ACC:1.000000
epoch: 809, beta = 0.000198, Train MSE: 0.000242, Train CE:0.000034, Train KL:3.711879, Val MSE:0.000204, Val CE:0.000032, Train ACC:1.000000, Val ACC:1.000000
epoch: 810, beta = 0.000198, Train MSE: 0.000217, Train CE:0.000035, Train KL:3.726561, Val MSE:0.000259, Val CE:0.000032, Train ACC:1.000000, Val ACC:1.000000
epoch: 811, beta = 0.000198, Train MSE: 0.000243, Train CE:0.000032, Train KL:3.752524, Val MSE:0.000172, Val CE:0.000031, Train ACC:1.000000, Val ACC:1.000000
epoch: 812, beta = 0.000198, Train MSE: 0.000190, Train CE:0.000032, Train KL:3.724789, Val MSE:0.000184, Val CE:0.000031, Train ACC:1.000000, Val ACC:1.000000
epoch: 813, beta = 0.000198, Train MSE: 0.000246, Train CE:0.000033, Train KL:3.707490, Val MSE:0.000297, Val CE:0.000035, Train ACC:1.000000, Val ACC:1.000000
epoch: 814, beta = 0.000138, Train MSE: 0.000349, Train CE:0.000034, Train KL:3.709473, Val MSE:0.000222, Val CE:0.000032, Train ACC:1.000000, Val ACC:1.000000
epoch: 815, beta = 0.000138, Train MSE: 0.000243, Train CE:0.000032, Train KL:3.734911, Val MSE:0.000279, Val CE:0.000030, Train ACC:1.000000, Val ACC:1.000000
epoch: 816, beta = 0.000138, Train MSE: 0.000553, Train CE:0.000057, Train KL:3.872430, Val MSE:0.000219, Val CE:0.000028, Train ACC:1.000000, Val ACC:1.000000
epoch: 817, beta = 0.000138, Train MSE: 0.000277, Train CE:0.000027, Train KL:3.969204, Val MSE:0.000150, Val CE:0.000027, Train ACC:1.000000, Val ACC:1.000000
epoch: 818, beta = 0.000138, Train MSE: 0.000215, Train CE:0.000027, Train KL:3.929736, Val MSE:0.000138, Val CE:0.000029, Train ACC:1.000000, Val ACC:1.000000
epoch: 819, beta = 0.000138, Train MSE: 0.000181, Train CE:0.000029, Train KL:3.854711, Val MSE:0.000299, Val CE:0.000028, Train ACC:1.000000, Val ACC:1.000000
epoch: 820, beta = 0.000138, Train MSE: 0.000957, Train CE:0.000031, Train KL:3.847814, Val MSE:0.000968, Val CE:0.000033, Train ACC:1.000000, Val ACC:1.000000
epoch: 821, beta = 0.000138, Train MSE: 0.000469, Train CE:0.000029, Train KL:3.865818, Val MSE:0.000409, Val CE:0.000027, Train ACC:1.000000, Val ACC:1.000000
epoch: 822, beta = 0.000138, Train MSE: 0.000314, Train CE:0.000028, Train KL:3.869068, Val MSE:0.000210, Val CE:0.000027, Train ACC:1.000000, Val ACC:1.000000
epoch: 823, beta = 0.000138, Train MSE: 0.000221, Train CE:0.000028, Train KL:3.850780, Val MSE:0.000182, Val CE:0.000027, Train ACC:1.000000, Val ACC:1.000000
epoch: 824, beta = 0.000138, Train MSE: 0.000186, Train CE:0.000028, Train KL:3.844183, Val MSE:0.000148, Val CE:0.000027, Train ACC:1.000000, Val ACC:1.000000
epoch: 825, beta = 0.000138, Train MSE: 0.000169, Train CE:0.000028, Train KL:3.842752, Val MSE:0.000141, Val CE:0.000028, Train ACC:1.000000, Val ACC:1.000000
epoch: 826, beta = 0.000138, Train MSE: 0.000167, Train CE:0.000028, Train KL:3.841003, Val MSE:0.000144, Val CE:0.000030, Train ACC:1.000000, Val ACC:1.000000
epoch: 827, beta = 0.000097, Train MSE: 0.000158, Train CE:0.000028, Train KL:3.837576, Val MSE:0.000136, Val CE:0.000030, Train ACC:1.000000, Val ACC:1.000000
epoch: 828, beta = 0.000097, Train MSE: 0.000149, Train CE:0.000028, Train KL:3.855799, Val MSE:0.000123, Val CE:0.000027, Train ACC:1.000000, Val ACC:1.000000
epoch: 829, beta = 0.000097, Train MSE: 0.000144, Train CE:0.000026, Train KL:3.918327, Val MSE:0.000118, Val CE:0.000025, Train ACC:1.000000, Val ACC:1.000000
epoch: 830, beta = 0.000097, Train MSE: 0.000139, Train CE:0.000025, Train KL:3.951680, Val MSE:0.000119, Val CE:0.000025, Train ACC:1.000000, Val ACC:1.000000
epoch: 831, beta = 0.000097, Train MSE: 0.000225, Train CE:0.000025, Train KL:3.952764, Val MSE:0.000701, Val CE:0.000026, Train ACC:1.000000, Val ACC:1.000000
epoch: 832, beta = 0.000097, Train MSE: 0.001040, Train CE:0.000027, Train KL:3.947430, Val MSE:0.000519, Val CE:0.000025, Train ACC:1.000000, Val ACC:1.000000
epoch: 833, beta = 0.000097, Train MSE: 0.000495, Train CE:0.000025, Train KL:3.986655, Val MSE:0.000195, Val CE:0.000024, Train ACC:1.000000, Val ACC:1.000000
epoch: 834, beta = 0.000097, Train MSE: 0.000254, Train CE:0.000025, Train KL:4.002260, Val MSE:0.000169, Val CE:0.000024, Train ACC:1.000000, Val ACC:1.000000
epoch: 835, beta = 0.000097, Train MSE: 0.000204, Train CE:0.000024, Train KL:3.985204, Val MSE:0.000118, Val CE:0.000024, Train ACC:1.000000, Val ACC:1.000000
epoch: 836, beta = 0.000097, Train MSE: 0.000162, Train CE:0.000025, Train KL:3.967510, Val MSE:0.000113, Val CE:0.000024, Train ACC:1.000000, Val ACC:1.000000
epoch: 837, beta = 0.000097, Train MSE: 0.000142, Train CE:0.000025, Train KL:3.960318, Val MSE:0.000114, Val CE:0.000024, Train ACC:1.000000, Val ACC:1.000000
epoch: 838, beta = 0.000097, Train MSE: 0.000131, Train CE:0.000025, Train KL:3.963574, Val MSE:0.000107, Val CE:0.000024, Train ACC:1.000000, Val ACC:1.000000
epoch: 839, beta = 0.000097, Train MSE: 0.000130, Train CE:0.000024, Train KL:3.965595, Val MSE:0.000112, Val CE:0.000023, Train ACC:1.000000, Val ACC:1.000000
epoch: 840, beta = 0.000097, Train MSE: 0.000145, Train CE:0.000025, Train KL:3.954230, Val MSE:0.000124, Val CE:0.000024, Train ACC:1.000000, Val ACC:1.000000
epoch: 841, beta = 0.000097, Train MSE: 0.000145, Train CE:0.000025, Train KL:3.952363, Val MSE:0.000125, Val CE:0.000024, Train ACC:1.000000, Val ACC:1.000000
epoch: 842, beta = 0.000097, Train MSE: 0.000153, Train CE:0.000025, Train KL:3.960597, Val MSE:0.000109, Val CE:0.000025, Train ACC:1.000000, Val ACC:1.000000
epoch: 843, beta = 0.000097, Train MSE: 0.000163, Train CE:0.000024, Train KL:3.963275, Val MSE:0.000243, Val CE:0.000024, Train ACC:1.000000, Val ACC:1.000000
epoch: 844, beta = 0.000097, Train MSE: 0.000543, Train CE:0.000025, Train KL:3.964122, Val MSE:0.000487, Val CE:0.000024, Train ACC:1.000000, Val ACC:1.000000
epoch: 845, beta = 0.000097, Train MSE: 0.000274, Train CE:0.000025, Train KL:3.967917, Val MSE:0.000170, Val CE:0.000023, Train ACC:1.000000, Val ACC:1.000000
epoch: 846, beta = 0.000097, Train MSE: 0.000166, Train CE:0.000024, Train KL:3.976811, Val MSE:0.000140, Val CE:0.000023, Train ACC:1.000000, Val ACC:1.000000
epoch: 847, beta = 0.000097, Train MSE: 0.000154, Train CE:0.000024, Train KL:3.963438, Val MSE:0.000140, Val CE:0.000024, Train ACC:1.000000, Val ACC:1.000000
epoch: 848, beta = 0.000097, Train MSE: 0.000148, Train CE:0.000024, Train KL:3.949432, Val MSE:0.000101, Val CE:0.000024, Train ACC:1.000000, Val ACC:1.000000
epoch: 849, beta = 0.000097, Train MSE: 0.000132, Train CE:0.000024, Train KL:3.951224, Val MSE:0.000121, Val CE:0.000023, Train ACC:1.000000, Val ACC:1.000000
epoch: 850, beta = 0.000097, Train MSE: 0.000162, Train CE:0.000024, Train KL:3.962450, Val MSE:0.000110, Val CE:0.000024, Train ACC:1.000000, Val ACC:1.000000
epoch: 851, beta = 0.000097, Train MSE: 0.000163, Train CE:0.000024, Train KL:3.961599, Val MSE:0.000136, Val CE:0.000026, Train ACC:1.000000, Val ACC:1.000000
epoch: 852, beta = 0.000097, Train MSE: 0.000236, Train CE:0.000027, Train KL:3.960071, Val MSE:0.000256, Val CE:0.000023, Train ACC:1.000000, Val ACC:1.000000
epoch: 853, beta = 0.000097, Train MSE: 0.000364, Train CE:0.000022, Train KL:4.025922, Val MSE:0.000170, Val CE:0.000022, Train ACC:1.000000, Val ACC:1.000000
epoch: 854, beta = 0.000097, Train MSE: 0.000209, Train CE:0.000021, Train KL:4.015549, Val MSE:0.000193, Val CE:0.000022, Train ACC:1.000000, Val ACC:1.000000
epoch: 855, beta = 0.000097, Train MSE: 0.000206, Train CE:0.000024, Train KL:4.022924, Val MSE:0.000135, Val CE:0.000020, Train ACC:1.000000, Val ACC:1.000000
epoch: 856, beta = 0.000097, Train MSE: 0.000168, Train CE:0.000021, Train KL:4.084999, Val MSE:0.000129, Val CE:0.000020, Train ACC:1.000000, Val ACC:1.000000
epoch: 857, beta = 0.000097, Train MSE: 0.000187, Train CE:0.000022, Train KL:4.036804, Val MSE:0.000265, Val CE:0.000021, Train ACC:1.000000, Val ACC:1.000000
epoch: 858, beta = 0.000097, Train MSE: 0.000693, Train CE:0.000022, Train KL:4.009628, Val MSE:0.001212, Val CE:0.000022, Train ACC:1.000000, Val ACC:1.000000
epoch: 859, beta = 0.000097, Train MSE: 0.000570, Train CE:0.000022, Train KL:4.000294, Val MSE:0.000146, Val CE:0.000024, Train ACC:1.000000, Val ACC:1.000000
epoch: 860, beta = 0.000097, Train MSE: 0.000219, Train CE:0.000022, Train KL:3.985480, Val MSE:0.000225, Val CE:0.000022, Train ACC:1.000000, Val ACC:1.000000
epoch: 861, beta = 0.000097, Train MSE: 0.000187, Train CE:0.000023, Train KL:3.966290, Val MSE:0.000130, Val CE:0.000023, Train ACC:1.000000, Val ACC:1.000000
epoch: 862, beta = 0.000097, Train MSE: 0.000147, Train CE:0.000022, Train KL:3.999708, Val MSE:0.000122, Val CE:0.000021, Train ACC:1.000000, Val ACC:1.000000
epoch: 863, beta = 0.000097, Train MSE: 0.000123, Train CE:0.000022, Train KL:4.005911, Val MSE:0.000101, Val CE:0.000022, Train ACC:1.000000, Val ACC:1.000000
epoch: 864, beta = 0.000097, Train MSE: 0.000131, Train CE:0.000024, Train KL:3.974593, Val MSE:0.000144, Val CE:0.000021, Train ACC:1.000000, Val ACC:1.000000
epoch: 865, beta = 0.000068, Train MSE: 0.000155, Train CE:0.000022, Train KL:4.000108, Val MSE:0.000158, Val CE:0.000021, Train ACC:1.000000, Val ACC:1.000000
Epoch 00867: reducing learning rate of group 0 to 9.0250e-04.
Learning rate updated: 0.0009025
epoch: 866, beta = 0.000068, Train MSE: 0.000204, Train CE:0.000021, Train KL:4.015195, Val MSE:0.000263, Val CE:0.000020, Train ACC:1.000000, Val ACC:1.000000
epoch: 867, beta = 0.000068, Train MSE: 0.000185, Train CE:0.000020, Train KL:4.063291, Val MSE:0.000119, Val CE:0.000020, Train ACC:1.000000, Val ACC:1.000000
epoch: 868, beta = 0.000068, Train MSE: 0.000145, Train CE:0.000020, Train KL:4.092602, Val MSE:0.000111, Val CE:0.000020, Train ACC:1.000000, Val ACC:1.000000
epoch: 869, beta = 0.000068, Train MSE: 0.000137, Train CE:0.000020, Train KL:4.093361, Val MSE:0.000094, Val CE:0.000020, Train ACC:1.000000, Val ACC:1.000000
epoch: 870, beta = 0.000068, Train MSE: 0.000114, Train CE:0.000020, Train KL:4.085141, Val MSE:0.000104, Val CE:0.000020, Train ACC:1.000000, Val ACC:1.000000
epoch: 871, beta = 0.000068, Train MSE: 0.000114, Train CE:0.000020, Train KL:4.088286, Val MSE:0.000091, Val CE:0.000020, Train ACC:1.000000, Val ACC:1.000000
epoch: 872, beta = 0.000068, Train MSE: 0.000112, Train CE:0.000020, Train KL:4.098885, Val MSE:0.000101, Val CE:0.000019, Train ACC:1.000000, Val ACC:1.000000
epoch: 873, beta = 0.000068, Train MSE: 0.000105, Train CE:0.000020, Train KL:4.100021, Val MSE:0.000083, Val CE:0.000019, Train ACC:1.000000, Val ACC:1.000000
epoch: 874, beta = 0.000068, Train MSE: 0.000100, Train CE:0.000020, Train KL:4.093254, Val MSE:0.000081, Val CE:0.000020, Train ACC:1.000000, Val ACC:1.000000
epoch: 875, beta = 0.000068, Train MSE: 0.000101, Train CE:0.000020, Train KL:4.089084, Val MSE:0.000103, Val CE:0.000019, Train ACC:1.000000, Val ACC:1.000000
epoch: 876, beta = 0.000068, Train MSE: 0.000133, Train CE:0.000020, Train KL:4.091602, Val MSE:0.000111, Val CE:0.000019, Train ACC:1.000000, Val ACC:1.000000
epoch: 877, beta = 0.000068, Train MSE: 0.000137, Train CE:0.000020, Train KL:4.090333, Val MSE:0.000132, Val CE:0.000021, Train ACC:1.000000, Val ACC:1.000000
epoch: 878, beta = 0.000068, Train MSE: 0.000116, Train CE:0.000020, Train KL:4.088940, Val MSE:0.000086, Val CE:0.000019, Train ACC:1.000000, Val ACC:1.000000
epoch: 879, beta = 0.000068, Train MSE: 0.000166, Train CE:0.000020, Train KL:4.092152, Val MSE:0.000255, Val CE:0.000020, Train ACC:1.000000, Val ACC:1.000000
epoch: 880, beta = 0.000068, Train MSE: 0.000462, Train CE:0.000021, Train KL:4.094916, Val MSE:0.000393, Val CE:0.000020, Train ACC:1.000000, Val ACC:1.000000
epoch: 881, beta = 0.000068, Train MSE: 0.000270, Train CE:0.000020, Train KL:4.097268, Val MSE:0.000121, Val CE:0.000019, Train ACC:1.000000, Val ACC:1.000000
epoch: 882, beta = 0.000068, Train MSE: 0.000128, Train CE:0.000020, Train KL:4.090470, Val MSE:0.000114, Val CE:0.000019, Train ACC:1.000000, Val ACC:1.000000
epoch: 883, beta = 0.000068, Train MSE: 0.000125, Train CE:0.000019, Train KL:4.101123, Val MSE:0.000092, Val CE:0.000018, Train ACC:1.000000, Val ACC:1.000000
epoch: 884, beta = 0.000068, Train MSE: 0.000130, Train CE:0.000019, Train KL:4.104104, Val MSE:0.000179, Val CE:0.000019, Train ACC:1.000000, Val ACC:1.000000
epoch: 885, beta = 0.000068, Train MSE: 0.000167, Train CE:0.000019, Train KL:4.094287, Val MSE:0.000100, Val CE:0.000019, Train ACC:1.000000, Val ACC:1.000000
epoch: 886, beta = 0.000068, Train MSE: 0.000125, Train CE:0.000019, Train KL:4.087960, Val MSE:0.000096, Val CE:0.000019, Train ACC:1.000000, Val ACC:1.000000
epoch: 887, beta = 0.000068, Train MSE: 0.000171, Train CE:0.000019, Train KL:4.094614, Val MSE:0.000280, Val CE:0.000018, Train ACC:1.000000, Val ACC:1.000000
epoch: 888, beta = 0.000068, Train MSE: 0.000427, Train CE:0.000019, Train KL:4.093536, Val MSE:0.000261, Val CE:0.000019, Train ACC:1.000000, Val ACC:1.000000
epoch: 889, beta = 0.000068, Train MSE: 0.000204, Train CE:0.000019, Train KL:4.091528, Val MSE:0.000186, Val CE:0.000019, Train ACC:1.000000, Val ACC:1.000000
epoch: 890, beta = 0.000068, Train MSE: 0.000169, Train CE:0.000019, Train KL:4.096401, Val MSE:0.000093, Val CE:0.000025, Train ACC:1.000000, Val ACC:1.000000
epoch: 891, beta = 0.000068, Train MSE: 0.000126, Train CE:0.000020, Train KL:4.120463, Val MSE:0.000117, Val CE:0.000018, Train ACC:1.000000, Val ACC:1.000000
epoch: 892, beta = 0.000068, Train MSE: 0.000122, Train CE:0.000020, Train KL:4.136429, Val MSE:0.000100, Val CE:0.000017, Train ACC:1.000000, Val ACC:1.000000
epoch: 893, beta = 0.000068, Train MSE: 0.000131, Train CE:0.000018, Train KL:4.123037, Val MSE:0.000083, Val CE:0.000018, Train ACC:1.000000, Val ACC:1.000000
epoch: 894, beta = 0.000068, Train MSE: 0.000124, Train CE:0.000018, Train KL:4.104192, Val MSE:0.000132, Val CE:0.000018, Train ACC:1.000000, Val ACC:1.000000
epoch: 895, beta = 0.000068, Train MSE: 0.000143, Train CE:0.000018, Train KL:4.100766, Val MSE:0.000195, Val CE:0.000018, Train ACC:1.000000, Val ACC:1.000000
epoch: 896, beta = 0.000068, Train MSE: 0.000704, Train CE:0.000020, Train KL:4.106621, Val MSE:0.001446, Val CE:0.000021, Train ACC:1.000000, Val ACC:1.000000
epoch: 897, beta = 0.000068, Train MSE: 0.000600, Train CE:0.000019, Train KL:4.110046, Val MSE:0.000342, Val CE:0.000020, Train ACC:1.000000, Val ACC:1.000000
