Sun Jun  9 16:35:13 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    16W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([104, 4])
self.category_embeddings.weight.shape=torch.Size([104, 4])
epoch: 0, beta = 0.010000, Train MSE: 8.119691, Train CE:2.093541, Train KL:0.576747, Val MSE:6.831108, Val CE:2.081844, Train ACC:0.157081, Val ACC:0.164903
epoch: 848, beta = 0.000576, Train MSE: 0.000625, Train CE:0.000148, Train KL:2.820922, Val MSE:0.000681, Val CE:0.000141, Train ACC:1.000000, Val ACC:1.000000
epoch: 849, beta = 0.000576, Train MSE: 0.000525, Train CE:0.000146, Train KL:2.801703, Val MSE:0.000385, Val CE:0.000142, Train ACC:1.000000, Val ACC:1.000000
epoch: 850, beta = 0.000576, Train MSE: 0.000433, Train CE:0.000150, Train KL:2.785821, Val MSE:0.000455, Val CE:0.000159, Train ACC:1.000000, Val ACC:0.999993
epoch: 851, beta = 0.000576, Train MSE: 0.000403, Train CE:0.000138, Train KL:2.821080, Val MSE:0.000352, Val CE:0.000133, Train ACC:1.000000, Val ACC:1.000000
epoch: 852, beta = 0.000576, Train MSE: 0.000377, Train CE:0.000167, Train KL:2.823207, Val MSE:0.000342, Val CE:0.000129, Train ACC:1.000000, Val ACC:1.000000
epoch: 853, beta = 0.000576, Train MSE: 0.000356, Train CE:0.000136, Train KL:2.862567, Val MSE:0.000333, Val CE:0.000142, Train ACC:1.000000, Val ACC:0.999993
epoch: 854, beta = 0.000576, Train MSE: 0.000351, Train CE:0.000137, Train KL:2.837552, Val MSE:0.000340, Val CE:0.000137, Train ACC:1.000000, Val ACC:1.000000
epoch: 855, beta = 0.000576, Train MSE: 0.000358, Train CE:0.000139, Train KL:2.802184, Val MSE:0.000364, Val CE:0.000149, Train ACC:1.000000, Val ACC:0.999993
epoch: 856, beta = 0.000576, Train MSE: 0.000367, Train CE:0.000144, Train KL:2.779516, Val MSE:0.000364, Val CE:0.000139, Train ACC:1.000000, Val ACC:1.000000
epoch: 857, beta = 0.000576, Train MSE: 0.000356, Train CE:0.000137, Train KL:2.810008, Val MSE:0.000335, Val CE:0.000138, Train ACC:1.000000, Val ACC:0.999993
epoch: 858, beta = 0.000576, Train MSE: 0.000343, Train CE:0.000135, Train KL:2.807526, Val MSE:0.000338, Val CE:0.000137, Train ACC:1.000000, Val ACC:1.000000
epoch: 859, beta = 0.000576, Train MSE: 0.000347, Train CE:0.000137, Train KL:2.791501, Val MSE:0.000346, Val CE:0.000136, Train ACC:1.000000, Val ACC:1.000000
epoch: 860, beta = 0.000576, Train MSE: 0.000339, Train CE:0.000138, Train KL:2.801947, Val MSE:0.000324, Val CE:0.000143, Train ACC:1.000000, Val ACC:0.999993
epoch: 861, beta = 0.000576, Train MSE: 0.000338, Train CE:0.000138, Train KL:2.804441, Val MSE:0.000329, Val CE:0.000130, Train ACC:1.000000, Val ACC:1.000000
epoch: 862, beta = 0.000576, Train MSE: 0.000338, Train CE:0.000131, Train KL:2.809184, Val MSE:0.000325, Val CE:0.000124, Train ACC:1.000000, Val ACC:1.000000
epoch: 863, beta = 0.000576, Train MSE: 0.000331, Train CE:0.000137, Train KL:2.852972, Val MSE:0.000314, Val CE:0.000118, Train ACC:1.000000, Val ACC:1.000000
epoch: 864, beta = 0.000576, Train MSE: 0.000325, Train CE:0.000136, Train KL:2.908988, Val MSE:0.000316, Val CE:0.000122, Train ACC:1.000000, Val ACC:1.000000
epoch: 865, beta = 0.000576, Train MSE: 0.000336, Train CE:0.000130, Train KL:2.909102, Val MSE:0.000340, Val CE:0.000135, Train ACC:1.000000, Val ACC:1.000000
epoch: 866, beta = 0.000576, Train MSE: 0.000366, Train CE:0.000146, Train KL:2.822521, Val MSE:0.000333, Val CE:0.000132, Train ACC:1.000000, Val ACC:1.000000
epoch: 867, beta = 0.000576, Train MSE: 0.000340, Train CE:0.000129, Train KL:2.827606, Val MSE:0.000338, Val CE:0.000128, Train ACC:1.000000, Val ACC:1.000000
epoch: 868, beta = 0.000576, Train MSE: 0.000350, Train CE:0.000127, Train KL:2.807253, Val MSE:0.000372, Val CE:0.000131, Train ACC:1.000000, Val ACC:1.000000
epoch: 869, beta = 0.000576, Train MSE: 0.000362, Train CE:0.000134, Train KL:2.784370, Val MSE:0.000343, Val CE:0.000123, Train ACC:1.000000, Val ACC:1.000000
epoch: 870, beta = 0.000576, Train MSE: 0.000346, Train CE:0.000124, Train KL:2.832035, Val MSE:0.000345, Val CE:0.000118, Train ACC:1.000000, Val ACC:1.000000
epoch: 871, beta = 0.000576, Train MSE: 0.000349, Train CE:0.000133, Train KL:2.793347, Val MSE:0.000343, Val CE:0.000132, Train ACC:0.999971, Val ACC:1.000000
epoch: 872, beta = 0.000576, Train MSE: 0.000344, Train CE:0.000127, Train KL:2.796508, Val MSE:0.000323, Val CE:0.000122, Train ACC:1.000000, Val ACC:1.000000
epoch: 873, beta = 0.000404, Train MSE: 0.000343, Train CE:0.000129, Train KL:2.787494, Val MSE:0.000351, Val CE:0.000138, Train ACC:1.000000, Val ACC:1.000000
epoch: 874, beta = 0.000404, Train MSE: 0.000352, Train CE:0.000126, Train KL:2.809094, Val MSE:0.000309, Val CE:0.000115, Train ACC:1.000000, Val ACC:1.000000
epoch: 875, beta = 0.000404, Train MSE: 0.000320, Train CE:0.000118, Train KL:2.884721, Val MSE:0.000320, Val CE:0.000112, Train ACC:1.000000, Val ACC:1.000000
epoch: 876, beta = 0.000404, Train MSE: 0.000314, Train CE:0.000115, Train KL:2.911050, Val MSE:0.000286, Val CE:0.000115, Train ACC:1.000000, Val ACC:1.000000
epoch: 877, beta = 0.000404, Train MSE: 0.000303, Train CE:0.000119, Train KL:2.887440, Val MSE:0.000296, Val CE:0.000118, Train ACC:1.000000, Val ACC:1.000000
epoch: 878, beta = 0.000404, Train MSE: 0.000311, Train CE:0.000117, Train KL:2.879731, Val MSE:0.000302, Val CE:0.000117, Train ACC:1.000000, Val ACC:1.000000
epoch: 879, beta = 0.000404, Train MSE: 0.000302, Train CE:0.000119, Train KL:2.876766, Val MSE:0.000293, Val CE:0.000116, Train ACC:1.000000, Val ACC:1.000000
epoch: 880, beta = 0.000404, Train MSE: 0.000319, Train CE:0.000117, Train KL:2.883653, Val MSE:0.000294, Val CE:0.000112, Train ACC:1.000000, Val ACC:1.000000
epoch: 881, beta = 0.000404, Train MSE: 0.000330, Train CE:0.000116, Train KL:2.890283, Val MSE:0.000322, Val CE:0.000112, Train ACC:1.000000, Val ACC:1.000000
epoch: 882, beta = 0.000404, Train MSE: 0.000313, Train CE:0.000120, Train KL:2.912040, Val MSE:0.000270, Val CE:0.000105, Train ACC:1.000000, Val ACC:1.000000
epoch: 883, beta = 0.000404, Train MSE: 0.000279, Train CE:0.000108, Train KL:3.025716, Val MSE:0.000300, Val CE:0.000106, Train ACC:1.000000, Val ACC:1.000000
epoch: 884, beta = 0.000404, Train MSE: 0.000533, Train CE:0.000113, Train KL:2.959679, Val MSE:0.001338, Val CE:0.000117, Train ACC:1.000000, Val ACC:1.000000
epoch: 885, beta = 0.000404, Train MSE: 0.003415, Train CE:0.000128, Train KL:2.901284, Val MSE:0.000745, Val CE:0.000121, Train ACC:1.000000, Val ACC:1.000000
epoch: 886, beta = 0.000404, Train MSE: 0.001327, Train CE:0.000127, Train KL:2.911370, Val MSE:0.001759, Val CE:0.000129, Train ACC:1.000000, Val ACC:0.999993
epoch: 887, beta = 0.000404, Train MSE: 0.000885, Train CE:0.000116, Train KL:2.941980, Val MSE:0.000819, Val CE:0.000115, Train ACC:1.000000, Val ACC:1.000000
epoch: 888, beta = 0.000404, Train MSE: 0.000575, Train CE:0.000118, Train KL:2.913180, Val MSE:0.000382, Val CE:0.000115, Train ACC:1.000000, Val ACC:1.000000
epoch: 889, beta = 0.000404, Train MSE: 0.000376, Train CE:0.000118, Train KL:2.894204, Val MSE:0.000307, Val CE:0.000114, Train ACC:1.000000, Val ACC:1.000000
epoch: 890, beta = 0.000404, Train MSE: 0.000322, Train CE:0.000115, Train KL:2.892129, Val MSE:0.000307, Val CE:0.000113, Train ACC:1.000000, Val ACC:1.000000
epoch: 891, beta = 0.000404, Train MSE: 0.000307, Train CE:0.000115, Train KL:2.887888, Val MSE:0.000298, Val CE:0.000110, Train ACC:1.000000, Val ACC:1.000000
epoch: 892, beta = 0.000282, Train MSE: 0.000295, Train CE:0.000112, Train KL:2.902890, Val MSE:0.000275, Val CE:0.000107, Train ACC:1.000000, Val ACC:1.000000
epoch: 893, beta = 0.000282, Train MSE: 0.000285, Train CE:0.000110, Train KL:2.918666, Val MSE:0.000291, Val CE:0.000104, Train ACC:1.000000, Val ACC:1.000000
epoch: 894, beta = 0.000282, Train MSE: 0.000278, Train CE:0.000105, Train KL:2.969295, Val MSE:0.000257, Val CE:0.000101, Train ACC:1.000000, Val ACC:1.000000
epoch: 895, beta = 0.000282, Train MSE: 0.000269, Train CE:0.000104, Train KL:2.984833, Val MSE:0.000255, Val CE:0.000103, Train ACC:1.000000, Val ACC:1.000000
epoch: 896, beta = 0.000282, Train MSE: 0.000264, Train CE:0.000105, Train KL:2.974374, Val MSE:0.000255, Val CE:0.000105, Train ACC:1.000000, Val ACC:1.000000
epoch: 897, beta = 0.000282, Train MSE: 0.000263, Train CE:0.000104, Train KL:2.977347, Val MSE:0.000245, Val CE:0.000104, Train ACC:1.000000, Val ACC:1.000000
epoch: 898, beta = 0.000282, Train MSE: 0.000253, Train CE:0.000104, Train KL:2.987579, Val MSE:0.000238, Val CE:0.000102, Train ACC:1.000000, Val ACC:1.000000
epoch: 899, beta = 0.000282, Train MSE: 0.000250, Train CE:0.000106, Train KL:2.992171, Val MSE:0.000238, Val CE:0.000101, Train ACC:1.000000, Val ACC:1.000000
epoch: 900, beta = 0.000282, Train MSE: 0.000245, Train CE:0.000102, Train KL:3.018053, Val MSE:0.000240, Val CE:0.000100, Train ACC:1.000000, Val ACC:1.000000
epoch: 901, beta = 0.000282, Train MSE: 0.000249, Train CE:0.000102, Train KL:3.006793, Val MSE:0.000258, Val CE:0.000101, Train ACC:1.000000, Val ACC:1.000000
epoch: 902, beta = 0.000282, Train MSE: 0.000258, Train CE:0.000103, Train KL:2.977277, Val MSE:0.000243, Val CE:0.000101, Train ACC:1.000000, Val ACC:1.000000
epoch: 903, beta = 0.000282, Train MSE: 0.000249, Train CE:0.000101, Train KL:2.983629, Val MSE:0.000240, Val CE:0.000099, Train ACC:1.000000, Val ACC:1.000000
epoch: 904, beta = 0.000282, Train MSE: 0.000246, Train CE:0.000105, Train KL:2.995003, Val MSE:0.000238, Val CE:0.000093, Train ACC:1.000000, Val ACC:1.000000
epoch: 905, beta = 0.000282, Train MSE: 0.000248, Train CE:0.000095, Train KL:3.127915, Val MSE:0.000231, Val CE:0.000093, Train ACC:1.000000, Val ACC:1.000000
epoch: 906, beta = 0.000282, Train MSE: 0.000262, Train CE:0.000095, Train KL:3.117333, Val MSE:0.000304, Val CE:0.000099, Train ACC:1.000000, Val ACC:1.000000
epoch: 907, beta = 0.000282, Train MSE: 0.000264, Train CE:0.000103, Train KL:3.030327, Val MSE:0.000263, Val CE:0.000098, Train ACC:1.000000, Val ACC:1.000000
epoch: 908, beta = 0.000282, Train MSE: 0.000256, Train CE:0.000098, Train KL:3.039663, Val MSE:0.000262, Val CE:0.000093, Train ACC:1.000000, Val ACC:1.000000
epoch: 909, beta = 0.000282, Train MSE: 0.000258, Train CE:0.000096, Train KL:3.040359, Val MSE:0.000234, Val CE:0.000105, Train ACC:1.000000, Val ACC:0.999993
epoch: 910, beta = 0.000282, Train MSE: 0.000269, Train CE:0.000099, Train KL:3.000514, Val MSE:0.000252, Val CE:0.000097, Train ACC:1.000000, Val ACC:1.000000
epoch: 911, beta = 0.000282, Train MSE: 0.000250, Train CE:0.000098, Train KL:2.994329, Val MSE:0.000238, Val CE:0.000097, Train ACC:1.000000, Val ACC:1.000000
epoch: 912, beta = 0.000282, Train MSE: 0.000252, Train CE:0.000097, Train KL:2.993351, Val MSE:0.000258, Val CE:0.000108, Train ACC:1.000000, Val ACC:0.999993
epoch: 913, beta = 0.000282, Train MSE: 0.000253, Train CE:0.000097, Train KL:2.993906, Val MSE:0.000253, Val CE:0.000095, Train ACC:1.000000, Val ACC:1.000000
epoch: 914, beta = 0.000282, Train MSE: 0.000288, Train CE:0.000097, Train KL:3.003922, Val MSE:0.000402, Val CE:0.000094, Train ACC:1.000000, Val ACC:1.000000
epoch: 915, beta = 0.000198, Train MSE: 0.000678, Train CE:0.000099, Train KL:3.019387, Val MSE:0.001545, Val CE:0.000096, Train ACC:1.000000, Val ACC:1.000000
epoch: 916, beta = 0.000198, Train MSE: 0.002362, Train CE:0.000101, Train KL:3.032818, Val MSE:0.000490, Val CE:0.000091, Train ACC:1.000000, Val ACC:1.000000
epoch: 917, beta = 0.000198, Train MSE: 0.000727, Train CE:0.000094, Train KL:3.103055, Val MSE:0.000555, Val CE:0.000089, Train ACC:1.000000, Val ACC:1.000000
epoch: 918, beta = 0.000198, Train MSE: 0.000475, Train CE:0.000091, Train KL:3.126929, Val MSE:0.000321, Val CE:0.000091, Train ACC:1.000000, Val ACC:1.000000
epoch: 919, beta = 0.000198, Train MSE: 0.000275, Train CE:0.000092, Train KL:3.108386, Val MSE:0.000237, Val CE:0.000091, Train ACC:1.000000, Val ACC:1.000000
epoch: 920, beta = 0.000198, Train MSE: 0.000246, Train CE:0.000092, Train KL:3.112640, Val MSE:0.000238, Val CE:0.000088, Train ACC:1.000000, Val ACC:1.000000
epoch: 921, beta = 0.000198, Train MSE: 0.000231, Train CE:0.000090, Train KL:3.120699, Val MSE:0.000206, Val CE:0.000087, Train ACC:1.000000, Val ACC:1.000000
epoch: 922, beta = 0.000198, Train MSE: 0.000218, Train CE:0.000089, Train KL:3.105376, Val MSE:0.000208, Val CE:0.000088, Train ACC:1.000000, Val ACC:1.000000
epoch: 923, beta = 0.000198, Train MSE: 0.000217, Train CE:0.000101, Train KL:3.117091, Val MSE:0.000212, Val CE:0.000084, Train ACC:1.000000, Val ACC:1.000000
epoch: 924, beta = 0.000198, Train MSE: 0.000208, Train CE:0.000087, Train KL:3.233360, Val MSE:0.000196, Val CE:0.000084, Train ACC:1.000000, Val ACC:1.000000
epoch: 925, beta = 0.000198, Train MSE: 0.000207, Train CE:0.000086, Train KL:3.225566, Val MSE:0.000220, Val CE:0.000086, Train ACC:1.000000, Val ACC:1.000000
epoch: 926, beta = 0.000198, Train MSE: 0.000238, Train CE:0.000090, Train KL:3.167082, Val MSE:0.000220, Val CE:0.000086, Train ACC:1.000000, Val ACC:1.000000
epoch: 927, beta = 0.000198, Train MSE: 0.000215, Train CE:0.000086, Train KL:3.162233, Val MSE:0.000206, Val CE:0.000084, Train ACC:1.000000, Val ACC:1.000000
epoch: 928, beta = 0.000198, Train MSE: 0.000218, Train CE:0.000086, Train KL:3.141542, Val MSE:0.000215, Val CE:0.000084, Train ACC:1.000000, Val ACC:1.000000
epoch: 929, beta = 0.000198, Train MSE: 0.000224, Train CE:0.000086, Train KL:3.113787, Val MSE:0.000232, Val CE:0.000087, Train ACC:1.000000, Val ACC:1.000000
epoch: 930, beta = 0.000198, Train MSE: 0.000224, Train CE:0.000086, Train KL:3.105326, Val MSE:0.000212, Val CE:0.000094, Train ACC:1.000000, Val ACC:0.999993
epoch: 931, beta = 0.000198, Train MSE: 0.000225, Train CE:0.000086, Train KL:3.103251, Val MSE:0.000204, Val CE:0.000085, Train ACC:1.000000, Val ACC:1.000000
epoch: 932, beta = 0.000198, Train MSE: 0.000263, Train CE:0.000085, Train KL:3.115128, Val MSE:0.000387, Val CE:0.000083, Train ACC:1.000000, Val ACC:1.000000
epoch: 933, beta = 0.000198, Train MSE: 0.000421, Train CE:0.000085, Train KL:3.118621, Val MSE:0.000313, Val CE:0.000084, Train ACC:1.000000, Val ACC:1.000000
epoch: 934, beta = 0.000198, Train MSE: 0.000280, Train CE:0.000085, Train KL:3.117936, Val MSE:0.000238, Val CE:0.000083, Train ACC:1.000000, Val ACC:1.000000
epoch: 935, beta = 0.000198, Train MSE: 0.000218, Train CE:0.000086, Train KL:3.167938, Val MSE:0.000190, Val CE:0.000078, Train ACC:1.000000, Val ACC:1.000000
epoch: 936, beta = 0.000198, Train MSE: 0.000200, Train CE:0.000080, Train KL:3.245345, Val MSE:0.000193, Val CE:0.000079, Train ACC:1.000000, Val ACC:1.000000
epoch: 937, beta = 0.000198, Train MSE: 0.000201, Train CE:0.000083, Train KL:3.178356, Val MSE:0.000215, Val CE:0.000081, Train ACC:1.000000, Val ACC:1.000000
epoch: 938, beta = 0.000198, Train MSE: 0.000495, Train CE:0.000084, Train KL:3.122817, Val MSE:0.001315, Val CE:0.000097, Train ACC:1.000000, Val ACC:0.999993
epoch: 939, beta = 0.000198, Train MSE: 0.003013, Train CE:0.000091, Train KL:3.147314, Val MSE:0.004276, Val CE:0.000094, Train ACC:1.000000, Val ACC:0.999993
epoch: 940, beta = 0.000198, Train MSE: 0.001880, Train CE:0.000086, Train KL:3.205187, Val MSE:0.000438, Val CE:0.000083, Train ACC:1.000000, Val ACC:1.000000
epoch: 941, beta = 0.000198, Train MSE: 0.000827, Train CE:0.000086, Train KL:3.188857, Val MSE:0.000249, Val CE:0.000086, Train ACC:1.000000, Val ACC:1.000000
epoch: 942, beta = 0.000198, Train MSE: 0.000459, Train CE:0.000086, Train KL:3.154917, Val MSE:0.000266, Val CE:0.000085, Train ACC:1.000000, Val ACC:1.000000
epoch: 943, beta = 0.000198, Train MSE: 0.000311, Train CE:0.000084, Train KL:3.144046, Val MSE:0.000212, Val CE:0.000082, Train ACC:1.000000, Val ACC:1.000000
epoch: 944, beta = 0.000198, Train MSE: 0.000244, Train CE:0.000089, Train KL:3.131229, Val MSE:0.000198, Val CE:0.000082, Train ACC:0.999971, Val ACC:1.000000
epoch: 945, beta = 0.000138, Train MSE: 0.000223, Train CE:0.000082, Train KL:3.163631, Val MSE:0.000207, Val CE:0.000078, Train ACC:1.000000, Val ACC:1.000000
epoch: 946, beta = 0.000138, Train MSE: 0.000214, Train CE:0.000080, Train KL:3.193999, Val MSE:0.000205, Val CE:0.000077, Train ACC:1.000000, Val ACC:1.000000
epoch: 947, beta = 0.000138, Train MSE: 0.000204, Train CE:0.000078, Train KL:3.218167, Val MSE:0.000199, Val CE:0.000076, Train ACC:1.000000, Val ACC:1.000000
epoch: 948, beta = 0.000138, Train MSE: 0.000197, Train CE:0.000078, Train KL:3.229893, Val MSE:0.000184, Val CE:0.000075, Train ACC:1.000000, Val ACC:1.000000
epoch: 949, beta = 0.000138, Train MSE: 0.000191, Train CE:0.000077, Train KL:3.260921, Val MSE:0.000178, Val CE:0.000073, Train ACC:1.000000, Val ACC:1.000000
epoch: 950, beta = 0.000138, Train MSE: 0.000190, Train CE:0.000075, Train KL:3.273307, Val MSE:0.000177, Val CE:0.000073, Train ACC:1.000000, Val ACC:1.000000
epoch: 951, beta = 0.000138, Train MSE: 0.000186, Train CE:0.000076, Train KL:3.242388, Val MSE:0.000179, Val CE:0.000074, Train ACC:1.000000, Val ACC:1.000000
epoch: 952, beta = 0.000138, Train MSE: 0.000192, Train CE:0.000077, Train KL:3.222293, Val MSE:0.000193, Val CE:0.000076, Train ACC:1.000000, Val ACC:1.000000
epoch: 953, beta = 0.000138, Train MSE: 0.000190, Train CE:0.000080, Train KL:3.233551, Val MSE:0.000181, Val CE:0.000074, Train ACC:0.999971, Val ACC:1.000000
epoch: 954, beta = 0.000138, Train MSE: 0.000189, Train CE:0.000073, Train KL:3.307885, Val MSE:0.000177, Val CE:0.000072, Train ACC:1.000000, Val ACC:1.000000
epoch: 955, beta = 0.000138, Train MSE: 0.000193, Train CE:0.000072, Train KL:3.342455, Val MSE:0.000180, Val CE:0.000071, Train ACC:1.000000, Val ACC:1.000000
epoch: 956, beta = 0.000138, Train MSE: 0.000183, Train CE:0.000073, Train KL:3.299666, Val MSE:0.000183, Val CE:0.000073, Train ACC:1.000000, Val ACC:1.000000
epoch: 957, beta = 0.000138, Train MSE: 0.000184, Train CE:0.000075, Train KL:3.244037, Val MSE:0.000179, Val CE:0.000073, Train ACC:1.000000, Val ACC:1.000000
epoch: 958, beta = 0.000138, Train MSE: 0.000182, Train CE:0.000074, Train KL:3.235355, Val MSE:0.000182, Val CE:0.000073, Train ACC:1.000000, Val ACC:1.000000
epoch: 959, beta = 0.000138, Train MSE: 0.000183, Train CE:0.000074, Train KL:3.239607, Val MSE:0.000173, Val CE:0.000074, Train ACC:1.000000, Val ACC:1.000000
epoch: 960, beta = 0.000138, Train MSE: 0.000180, Train CE:0.000073, Train KL:3.239751, Val MSE:0.000174, Val CE:0.000072, Train ACC:1.000000, Val ACC:1.000000
epoch: 961, beta = 0.000138, Train MSE: 0.000188, Train CE:0.000073, Train KL:3.239119, Val MSE:0.000174, Val CE:0.000071, Train ACC:1.000000, Val ACC:1.000000
epoch: 962, beta = 0.000138, Train MSE: 0.000202, Train CE:0.000072, Train KL:3.250766, Val MSE:0.000239, Val CE:0.000071, Train ACC:1.000000, Val ACC:1.000000
epoch: 963, beta = 0.000138, Train MSE: 0.000239, Train CE:0.000072, Train KL:3.250042, Val MSE:0.000175, Val CE:0.000071, Train ACC:1.000000, Val ACC:1.000000
epoch: 964, beta = 0.000138, Train MSE: 0.000191, Train CE:0.000072, Train KL:3.242226, Val MSE:0.000210, Val CE:0.000071, Train ACC:1.000000, Val ACC:1.000000
epoch: 965, beta = 0.000138, Train MSE: 0.000231, Train CE:0.000071, Train KL:3.246701, Val MSE:0.000235, Val CE:0.000070, Train ACC:1.000000, Val ACC:1.000000
epoch: 966, beta = 0.000138, Train MSE: 0.000203, Train CE:0.000071, Train KL:3.248064, Val MSE:0.000174, Val CE:0.000070, Train ACC:1.000000, Val ACC:1.000000
epoch: 967, beta = 0.000138, Train MSE: 0.000177, Train CE:0.000070, Train KL:3.239688, Val MSE:0.000169, Val CE:0.000070, Train ACC:1.000000, Val ACC:1.000000
epoch: 968, beta = 0.000138, Train MSE: 0.000178, Train CE:0.000072, Train KL:3.246619, Val MSE:0.000186, Val CE:0.000067, Train ACC:1.000000, Val ACC:1.000000
epoch: 969, beta = 0.000138, Train MSE: 0.000208, Train CE:0.000069, Train KL:3.290515, Val MSE:0.000217, Val CE:0.000068, Train ACC:1.000000, Val ACC:1.000000
epoch: 970, beta = 0.000138, Train MSE: 0.000340, Train CE:0.000069, Train KL:3.280890, Val MSE:0.000830, Val CE:0.000071, Train ACC:1.000000, Val ACC:1.000000
epoch: 971, beta = 0.000138, Train MSE: 0.003198, Train CE:0.000086, Train KL:3.259831, Val MSE:0.002726, Val CE:0.000076, Train ACC:1.000000, Val ACC:1.000000
epoch: 972, beta = 0.000138, Train MSE: 0.001469, Train CE:0.000076, Train KL:3.292748, Val MSE:0.000819, Val CE:0.000073, Train ACC:1.000000, Val ACC:1.000000
epoch: 973, beta = 0.000138, Train MSE: 0.000800, Train CE:0.000073, Train KL:3.296720, Val MSE:0.000214, Val CE:0.000072, Train ACC:1.000000, Val ACC:1.000000
epoch: 974, beta = 0.000138, Train MSE: 0.000425, Train CE:0.000073, Train KL:3.268779, Val MSE:0.000206, Val CE:0.000071, Train ACC:1.000000, Val ACC:1.000000
epoch: 975, beta = 0.000138, Train MSE: 0.000274, Train CE:0.000072, Train KL:3.247836, Val MSE:0.000233, Val CE:0.000072, Train ACC:1.000000, Val ACC:1.000000
epoch: 976, beta = 0.000138, Train MSE: 0.000219, Train CE:0.000073, Train KL:3.244101, Val MSE:0.000211, Val CE:0.000070, Train ACC:1.000000, Val ACC:1.000000
epoch: 977, beta = 0.000138, Train MSE: 0.000196, Train CE:0.000072, Train KL:3.249390, Val MSE:0.000186, Val CE:0.000068, Train ACC:1.000000, Val ACC:1.000000
epoch: 978, beta = 0.000097, Train MSE: 0.000182, Train CE:0.000070, Train KL:3.251751, Val MSE:0.000170, Val CE:0.000069, Train ACC:1.000000, Val ACC:1.000000
epoch: 979, beta = 0.000097, Train MSE: 0.000176, Train CE:0.000070, Train KL:3.260748, Val MSE:0.000172, Val CE:0.000067, Train ACC:1.000000, Val ACC:1.000000
epoch: 980, beta = 0.000097, Train MSE: 0.000174, Train CE:0.000067, Train KL:3.309744, Val MSE:0.000161, Val CE:0.000065, Train ACC:1.000000, Val ACC:1.000000
epoch: 981, beta = 0.000097, Train MSE: 0.000163, Train CE:0.000066, Train KL:3.343709, Val MSE:0.000158, Val CE:0.000065, Train ACC:1.000000, Val ACC:1.000000
epoch: 982, beta = 0.000097, Train MSE: 0.000161, Train CE:0.000067, Train KL:3.360720, Val MSE:0.000153, Val CE:0.000064, Train ACC:1.000000, Val ACC:1.000000
epoch: 983, beta = 0.000097, Train MSE: 0.000159, Train CE:0.000065, Train KL:3.379009, Val MSE:0.000151, Val CE:0.000065, Train ACC:1.000000, Val ACC:1.000000
epoch: 984, beta = 0.000097, Train MSE: 0.000160, Train CE:0.000069, Train KL:3.378221, Val MSE:0.000150, Val CE:0.000063, Train ACC:1.000000, Val ACC:1.000000
epoch: 985, beta = 0.000097, Train MSE: 0.000157, Train CE:0.000064, Train KL:3.426714, Val MSE:0.000148, Val CE:0.000062, Train ACC:1.000000, Val ACC:1.000000
epoch: 986, beta = 0.000097, Train MSE: 0.000155, Train CE:0.000063, Train KL:3.455343, Val MSE:0.000148, Val CE:0.000061, Train ACC:1.000000, Val ACC:1.000000
epoch: 987, beta = 0.000097, Train MSE: 0.000156, Train CE:0.000063, Train KL:3.423864, Val MSE:0.000147, Val CE:0.000063, Train ACC:1.000000, Val ACC:1.000000
epoch: 988, beta = 0.000097, Train MSE: 0.000157, Train CE:0.000064, Train KL:3.381436, Val MSE:0.000151, Val CE:0.000063, Train ACC:1.000000, Val ACC:1.000000
epoch: 989, beta = 0.000097, Train MSE: 0.000166, Train CE:0.000064, Train KL:3.366481, Val MSE:0.000156, Val CE:0.000062, Train ACC:1.000000, Val ACC:1.000000
epoch: 990, beta = 0.000097, Train MSE: 0.000175, Train CE:0.000063, Train KL:3.368832, Val MSE:0.000153, Val CE:0.000062, Train ACC:1.000000, Val ACC:1.000000
epoch: 991, beta = 0.000097, Train MSE: 0.000171, Train CE:0.000063, Train KL:3.371506, Val MSE:0.000147, Val CE:0.000061, Train ACC:1.000000, Val ACC:1.000000
epoch: 992, beta = 0.000097, Train MSE: 0.000171, Train CE:0.000062, Train KL:3.370210, Val MSE:0.000186, Val CE:0.000061, Train ACC:1.000000, Val ACC:1.000000
epoch: 993, beta = 0.000097, Train MSE: 0.000180, Train CE:0.000062, Train KL:3.368426, Val MSE:0.000157, Val CE:0.000062, Train ACC:1.000000, Val ACC:1.000000
epoch: 994, beta = 0.000097, Train MSE: 0.000178, Train CE:0.000062, Train KL:3.365361, Val MSE:0.000162, Val CE:0.000061, Train ACC:1.000000, Val ACC:1.000000
