Mon Jun 10 00:24:02 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   37C    P8    16W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([79, 4])
self.category_embeddings.weight.shape=torch.Size([79, 4])
epoch: 0, beta = 0.010000, Train MSE: 3.313934, Train CE:2.056466, Train KL:0.316641, Val MSE:3.010751, Val CE:1.968120, Train ACC:0.234942, Val ACC:0.236933
epoch: 1029, beta = 0.000198, Train MSE: 0.000371, Train CE:0.000061, Train KL:3.233808, Val MSE:0.000324, Val CE:0.000048, Train ACC:0.999959, Val ACC:1.000000
epoch: 1030, beta = 0.000198, Train MSE: 0.000253, Train CE:0.000061, Train KL:3.228849, Val MSE:0.000215, Val CE:0.000047, Train ACC:1.000000, Val ACC:1.000000
epoch: 1031, beta = 0.000198, Train MSE: 0.000218, Train CE:0.000061, Train KL:3.227977, Val MSE:0.000230, Val CE:0.000048, Train ACC:1.000000, Val ACC:1.000000
epoch: 1032, beta = 0.000198, Train MSE: 0.000215, Train CE:0.000061, Train KL:3.228216, Val MSE:0.000192, Val CE:0.000047, Train ACC:1.000000, Val ACC:1.000000
epoch: 1033, beta = 0.000198, Train MSE: 0.000204, Train CE:0.000060, Train KL:3.227439, Val MSE:0.000171, Val CE:0.000046, Train ACC:1.000000, Val ACC:1.000000
epoch: 1034, beta = 0.000198, Train MSE: 0.000193, Train CE:0.000059, Train KL:3.233305, Val MSE:0.000169, Val CE:0.000046, Train ACC:1.000000, Val ACC:1.000000
epoch: 1035, beta = 0.000198, Train MSE: 0.000195, Train CE:0.000059, Train KL:3.224603, Val MSE:0.000157, Val CE:0.000047, Train ACC:1.000000, Val ACC:1.000000
epoch: 1036, beta = 0.000198, Train MSE: 0.000182, Train CE:0.000059, Train KL:3.227479, Val MSE:0.000155, Val CE:0.000045, Train ACC:0.999959, Val ACC:1.000000
epoch: 1037, beta = 0.000198, Train MSE: 0.000182, Train CE:0.000059, Train KL:3.225940, Val MSE:0.000140, Val CE:0.000046, Train ACC:1.000000, Val ACC:1.000000
epoch: 1038, beta = 0.000198, Train MSE: 0.000191, Train CE:0.000058, Train KL:3.233582, Val MSE:0.000157, Val CE:0.000044, Train ACC:1.000000, Val ACC:1.000000
epoch: 1039, beta = 0.000198, Train MSE: 0.000181, Train CE:0.000058, Train KL:3.224211, Val MSE:0.000143, Val CE:0.000046, Train ACC:1.000000, Val ACC:1.000000
epoch: 1040, beta = 0.000198, Train MSE: 0.000178, Train CE:0.000058, Train KL:3.228876, Val MSE:0.000152, Val CE:0.000045, Train ACC:1.000000, Val ACC:1.000000
epoch: 1041, beta = 0.000198, Train MSE: 0.000186, Train CE:0.000058, Train KL:3.224430, Val MSE:0.000169, Val CE:0.000045, Train ACC:0.999959, Val ACC:1.000000
epoch: 1042, beta = 0.000198, Train MSE: 0.000188, Train CE:0.000057, Train KL:3.240051, Val MSE:0.000152, Val CE:0.000043, Train ACC:1.000000, Val ACC:1.000000
epoch: 1043, beta = 0.000198, Train MSE: 0.000181, Train CE:0.000057, Train KL:3.217649, Val MSE:0.000144, Val CE:0.000045, Train ACC:0.999959, Val ACC:1.000000
epoch: 1044, beta = 0.000198, Train MSE: 0.000178, Train CE:0.000057, Train KL:3.225052, Val MSE:0.000154, Val CE:0.000044, Train ACC:1.000000, Val ACC:1.000000
epoch: 1045, beta = 0.000198, Train MSE: 0.000197, Train CE:0.000056, Train KL:3.228771, Val MSE:0.000178, Val CE:0.000044, Train ACC:1.000000, Val ACC:1.000000
epoch: 1046, beta = 0.000198, Train MSE: 0.000327, Train CE:0.000056, Train KL:3.228912, Val MSE:0.000596, Val CE:0.000044, Train ACC:1.000000, Val ACC:1.000000
epoch: 1047, beta = 0.000198, Train MSE: 0.001269, Train CE:0.000058, Train KL:3.232963, Val MSE:0.001425, Val CE:0.000045, Train ACC:1.000000, Val ACC:1.000000
epoch: 1048, beta = 0.000198, Train MSE: 0.000648, Train CE:0.000056, Train KL:3.248934, Val MSE:0.000654, Val CE:0.000045, Train ACC:1.000000, Val ACC:1.000000
epoch: 1049, beta = 0.000198, Train MSE: 0.000403, Train CE:0.000056, Train KL:3.234787, Val MSE:0.000326, Val CE:0.000043, Train ACC:1.000000, Val ACC:1.000000
epoch: 1050, beta = 0.000198, Train MSE: 0.000283, Train CE:0.000056, Train KL:3.239134, Val MSE:0.000144, Val CE:0.000042, Train ACC:0.999959, Val ACC:1.000000
epoch: 1051, beta = 0.000198, Train MSE: 0.000212, Train CE:0.000055, Train KL:3.245398, Val MSE:0.000168, Val CE:0.000043, Train ACC:1.000000, Val ACC:1.000000
epoch: 1052, beta = 0.000198, Train MSE: 0.000199, Train CE:0.000055, Train KL:3.225780, Val MSE:0.000149, Val CE:0.000043, Train ACC:1.000000, Val ACC:1.000000
epoch: 1053, beta = 0.000198, Train MSE: 0.000178, Train CE:0.000055, Train KL:3.234130, Val MSE:0.000147, Val CE:0.000042, Train ACC:1.000000, Val ACC:1.000000
epoch: 1054, beta = 0.000198, Train MSE: 0.000176, Train CE:0.000054, Train KL:3.233430, Val MSE:0.000149, Val CE:0.000044, Train ACC:1.000000, Val ACC:1.000000
epoch: 1055, beta = 0.000198, Train MSE: 0.000176, Train CE:0.000054, Train KL:3.230823, Val MSE:0.000144, Val CE:0.000043, Train ACC:1.000000, Val ACC:1.000000
epoch: 1056, beta = 0.000198, Train MSE: 0.000171, Train CE:0.000054, Train KL:3.294005, Val MSE:0.000135, Val CE:0.000041, Train ACC:1.000000, Val ACC:1.000000
epoch: 1057, beta = 0.000198, Train MSE: 0.000170, Train CE:0.000055, Train KL:3.326756, Val MSE:0.000140, Val CE:0.000042, Train ACC:1.000000, Val ACC:1.000000
epoch: 1058, beta = 0.000198, Train MSE: 0.000172, Train CE:0.000051, Train KL:3.293931, Val MSE:0.000142, Val CE:0.000040, Train ACC:0.999959, Val ACC:1.000000
epoch: 1059, beta = 0.000198, Train MSE: 0.000175, Train CE:0.000052, Train KL:3.244484, Val MSE:0.000149, Val CE:0.000049, Train ACC:0.999959, Val ACC:1.000000
epoch: 1060, beta = 0.000198, Train MSE: 0.000179, Train CE:0.000054, Train KL:3.221240, Val MSE:0.000139, Val CE:0.000041, Train ACC:1.000000, Val ACC:1.000000
epoch: 1061, beta = 0.000198, Train MSE: 0.000173, Train CE:0.000051, Train KL:3.252992, Val MSE:0.000139, Val CE:0.000041, Train ACC:1.000000, Val ACC:1.000000
epoch: 1062, beta = 0.000198, Train MSE: 0.000171, Train CE:0.000053, Train KL:3.227340, Val MSE:0.000140, Val CE:0.000041, Train ACC:1.000000, Val ACC:1.000000
epoch: 1063, beta = 0.000198, Train MSE: 0.000176, Train CE:0.000052, Train KL:3.248393, Val MSE:0.000153, Val CE:0.000040, Train ACC:1.000000, Val ACC:1.000000
epoch: 1064, beta = 0.000198, Train MSE: 0.000191, Train CE:0.000051, Train KL:3.256660, Val MSE:0.000144, Val CE:0.000040, Train ACC:1.000000, Val ACC:1.000000
epoch: 1065, beta = 0.000198, Train MSE: 0.000187, Train CE:0.000052, Train KL:3.225846, Val MSE:0.000137, Val CE:0.000040, Train ACC:1.000000, Val ACC:1.000000
epoch: 1066, beta = 0.000198, Train MSE: 0.000189, Train CE:0.000051, Train KL:3.244154, Val MSE:0.000171, Val CE:0.000040, Train ACC:1.000000, Val ACC:1.000000
epoch: 1067, beta = 0.000198, Train MSE: 0.000247, Train CE:0.000051, Train KL:3.242361, Val MSE:0.000319, Val CE:0.000040, Train ACC:1.000000, Val ACC:1.000000
epoch: 1068, beta = 0.000138, Train MSE: 0.000458, Train CE:0.000052, Train KL:3.233505, Val MSE:0.000569, Val CE:0.000040, Train ACC:1.000000, Val ACC:1.000000
epoch: 1069, beta = 0.000138, Train MSE: 0.000475, Train CE:0.000050, Train KL:3.266755, Val MSE:0.000202, Val CE:0.000038, Train ACC:1.000000, Val ACC:1.000000
epoch: 1070, beta = 0.000138, Train MSE: 0.000189, Train CE:0.000048, Train KL:3.321195, Val MSE:0.000199, Val CE:0.000038, Train ACC:1.000000, Val ACC:1.000000
epoch: 1071, beta = 0.000138, Train MSE: 0.000226, Train CE:0.000048, Train KL:3.313307, Val MSE:0.000137, Val CE:0.000038, Train ACC:1.000000, Val ACC:1.000000
epoch: 1072, beta = 0.000138, Train MSE: 0.000164, Train CE:0.000048, Train KL:3.339015, Val MSE:0.000165, Val CE:0.000038, Train ACC:1.000000, Val ACC:1.000000
epoch: 1073, beta = 0.000138, Train MSE: 0.000182, Train CE:0.000047, Train KL:3.342995, Val MSE:0.000129, Val CE:0.000038, Train ACC:1.000000, Val ACC:1.000000
epoch: 1074, beta = 0.000138, Train MSE: 0.000157, Train CE:0.000048, Train KL:3.340823, Val MSE:0.000140, Val CE:0.000037, Train ACC:1.000000, Val ACC:1.000000
epoch: 1075, beta = 0.000138, Train MSE: 0.000159, Train CE:0.000046, Train KL:3.372446, Val MSE:0.000159, Val CE:0.000036, Train ACC:1.000000, Val ACC:1.000000
epoch: 1076, beta = 0.000138, Train MSE: 0.000227, Train CE:0.000047, Train KL:3.351733, Val MSE:0.000299, Val CE:0.000038, Train ACC:1.000000, Val ACC:1.000000
epoch: 1077, beta = 0.000138, Train MSE: 0.000485, Train CE:0.000047, Train KL:3.355312, Val MSE:0.000622, Val CE:0.000038, Train ACC:1.000000, Val ACC:1.000000
epoch: 1078, beta = 0.000138, Train MSE: 0.000493, Train CE:0.000047, Train KL:3.357465, Val MSE:0.000133, Val CE:0.000037, Train ACC:1.000000, Val ACC:1.000000
epoch: 1079, beta = 0.000138, Train MSE: 0.000220, Train CE:0.000047, Train KL:3.358283, Val MSE:0.000255, Val CE:0.000037, Train ACC:1.000000, Val ACC:1.000000
epoch: 1080, beta = 0.000138, Train MSE: 0.000200, Train CE:0.000046, Train KL:3.362268, Val MSE:0.000151, Val CE:0.000036, Train ACC:1.000000, Val ACC:1.000000
epoch: 1081, beta = 0.000138, Train MSE: 0.000193, Train CE:0.000045, Train KL:3.370341, Val MSE:0.000117, Val CE:0.000037, Train ACC:1.000000, Val ACC:1.000000
epoch: 1082, beta = 0.000138, Train MSE: 0.000155, Train CE:0.000046, Train KL:3.354387, Val MSE:0.000129, Val CE:0.000037, Train ACC:1.000000, Val ACC:1.000000
epoch: 1083, beta = 0.000138, Train MSE: 0.000155, Train CE:0.000046, Train KL:3.358453, Val MSE:0.000125, Val CE:0.000036, Train ACC:1.000000, Val ACC:1.000000
epoch: 1084, beta = 0.000138, Train MSE: 0.000168, Train CE:0.000045, Train KL:3.362298, Val MSE:0.000145, Val CE:0.000036, Train ACC:1.000000, Val ACC:1.000000
epoch: 1085, beta = 0.000138, Train MSE: 0.000178, Train CE:0.000045, Train KL:3.360331, Val MSE:0.000122, Val CE:0.000034, Train ACC:1.000000, Val ACC:1.000000
epoch: 1086, beta = 0.000138, Train MSE: 0.000154, Train CE:0.000044, Train KL:3.365398, Val MSE:0.000116, Val CE:0.000035, Train ACC:1.000000, Val ACC:1.000000
epoch: 1087, beta = 0.000138, Train MSE: 0.000146, Train CE:0.000045, Train KL:3.356889, Val MSE:0.000114, Val CE:0.000035, Train ACC:1.000000, Val ACC:1.000000
epoch: 1088, beta = 0.000138, Train MSE: 0.000145, Train CE:0.000044, Train KL:3.363025, Val MSE:0.000120, Val CE:0.000035, Train ACC:1.000000, Val ACC:1.000000
epoch: 1089, beta = 0.000138, Train MSE: 0.000177, Train CE:0.000045, Train KL:3.353915, Val MSE:0.000246, Val CE:0.000034, Train ACC:1.000000, Val ACC:1.000000
epoch: 1090, beta = 0.000138, Train MSE: 0.000655, Train CE:0.000043, Train KL:3.385343, Val MSE:0.001883, Val CE:0.000036, Train ACC:1.000000, Val ACC:1.000000
epoch: 1091, beta = 0.000138, Train MSE: 0.001627, Train CE:0.000045, Train KL:3.376363, Val MSE:0.000396, Val CE:0.000035, Train ACC:1.000000, Val ACC:1.000000
epoch: 1092, beta = 0.000138, Train MSE: 0.000564, Train CE:0.000045, Train KL:3.374140, Val MSE:0.000568, Val CE:0.000036, Train ACC:1.000000, Val ACC:1.000000
epoch: 1093, beta = 0.000138, Train MSE: 0.000352, Train CE:0.000045, Train KL:3.369198, Val MSE:0.000174, Val CE:0.000035, Train ACC:1.000000, Val ACC:1.000000
epoch: 1094, beta = 0.000138, Train MSE: 0.000213, Train CE:0.000044, Train KL:3.377902, Val MSE:0.000152, Val CE:0.000035, Train ACC:1.000000, Val ACC:1.000000
epoch: 1095, beta = 0.000138, Train MSE: 0.000185, Train CE:0.000044, Train KL:3.366657, Val MSE:0.000156, Val CE:0.000035, Train ACC:1.000000, Val ACC:1.000000
epoch: 1096, beta = 0.000138, Train MSE: 0.000170, Train CE:0.000043, Train KL:3.369691, Val MSE:0.000130, Val CE:0.000035, Train ACC:1.000000, Val ACC:1.000000
epoch: 1097, beta = 0.000138, Train MSE: 0.000153, Train CE:0.000043, Train KL:3.367023, Val MSE:0.000115, Val CE:0.000035, Train ACC:1.000000, Val ACC:1.000000
epoch: 1098, beta = 0.000138, Train MSE: 0.000151, Train CE:0.000043, Train KL:3.364546, Val MSE:0.000118, Val CE:0.000035, Train ACC:1.000000, Val ACC:1.000000
epoch: 1099, beta = 0.000138, Train MSE: 0.000147, Train CE:0.000043, Train KL:3.364202, Val MSE:0.000113, Val CE:0.000034, Train ACC:1.000000, Val ACC:1.000000
epoch: 1100, beta = 0.000138, Train MSE: 0.000145, Train CE:0.000042, Train KL:3.368551, Val MSE:0.000115, Val CE:0.000035, Train ACC:1.000000, Val ACC:1.000000
epoch: 1101, beta = 0.000138, Train MSE: 0.000145, Train CE:0.000043, Train KL:3.361067, Val MSE:0.000112, Val CE:0.000033, Train ACC:1.000000, Val ACC:1.000000
epoch: 1102, beta = 0.000138, Train MSE: 0.000143, Train CE:0.000042, Train KL:3.386733, Val MSE:0.000113, Val CE:0.000034, Train ACC:1.000000, Val ACC:1.000000
epoch: 1103, beta = 0.000138, Train MSE: 0.000144, Train CE:0.000042, Train KL:3.364902, Val MSE:0.000117, Val CE:0.000033, Train ACC:1.000000, Val ACC:1.000000
epoch: 1104, beta = 0.000138, Train MSE: 0.000143, Train CE:0.000042, Train KL:3.367654, Val MSE:0.000112, Val CE:0.000033, Train ACC:1.000000, Val ACC:1.000000
epoch: 1105, beta = 0.000138, Train MSE: 0.000147, Train CE:0.000042, Train KL:3.353847, Val MSE:0.000124, Val CE:0.000033, Train ACC:1.000000, Val ACC:1.000000
epoch: 1106, beta = 0.000138, Train MSE: 0.000147, Train CE:0.000041, Train KL:3.366445, Val MSE:0.000117, Val CE:0.000033, Train ACC:1.000000, Val ACC:1.000000
epoch: 1107, beta = 0.000138, Train MSE: 0.000145, Train CE:0.000041, Train KL:3.369851, Val MSE:0.000114, Val CE:0.000033, Train ACC:1.000000, Val ACC:1.000000
epoch: 1108, beta = 0.000138, Train MSE: 0.000143, Train CE:0.000041, Train KL:3.368284, Val MSE:0.000115, Val CE:0.000033, Train ACC:1.000000, Val ACC:1.000000
epoch: 1109, beta = 0.000138, Train MSE: 0.000147, Train CE:0.000041, Train KL:3.363632, Val MSE:0.000114, Val CE:0.000033, Train ACC:1.000000, Val ACC:1.000000
epoch: 1110, beta = 0.000138, Train MSE: 0.000146, Train CE:0.000042, Train KL:3.365509, Val MSE:0.000113, Val CE:0.000031, Train ACC:1.000000, Val ACC:1.000000
epoch: 1111, beta = 0.000138, Train MSE: 0.000146, Train CE:0.000039, Train KL:3.491753, Val MSE:0.000113, Val CE:0.000032, Train ACC:1.000000, Val ACC:1.000000
epoch: 1112, beta = 0.000138, Train MSE: 0.000147, Train CE:0.000040, Train KL:3.396299, Val MSE:0.000118, Val CE:0.000031, Train ACC:1.000000, Val ACC:1.000000
epoch: 1113, beta = 0.000138, Train MSE: 0.000142, Train CE:0.000039, Train KL:3.428046, Val MSE:0.000128, Val CE:0.000033, Train ACC:0.999959, Val ACC:1.000000
epoch: 1114, beta = 0.000138, Train MSE: 0.000148, Train CE:0.000041, Train KL:3.380818, Val MSE:0.000113, Val CE:0.000033, Train ACC:1.000000, Val ACC:1.000000
epoch: 1115, beta = 0.000138, Train MSE: 0.000149, Train CE:0.000040, Train KL:3.386529, Val MSE:0.000143, Val CE:0.000032, Train ACC:1.000000, Val ACC:1.000000
epoch: 1116, beta = 0.000138, Train MSE: 0.000279, Train CE:0.000040, Train KL:3.371552, Val MSE:0.000565, Val CE:0.000033, Train ACC:1.000000, Val ACC:1.000000
epoch: 1117, beta = 0.000138, Train MSE: 0.000937, Train CE:0.000040, Train KL:3.384329, Val MSE:0.000964, Val CE:0.000032, Train ACC:1.000000, Val ACC:1.000000
epoch: 1118, beta = 0.000138, Train MSE: 0.000446, Train CE:0.000040, Train KL:3.380189, Val MSE:0.000436, Val CE:0.000033, Train ACC:1.000000, Val ACC:1.000000
epoch: 1119, beta = 0.000138, Train MSE: 0.000292, Train CE:0.000040, Train KL:3.378728, Val MSE:0.000253, Val CE:0.000032, Train ACC:1.000000, Val ACC:1.000000
epoch: 1120, beta = 0.000138, Train MSE: 0.000210, Train CE:0.000039, Train KL:3.389239, Val MSE:0.000165, Val CE:0.000031, Train ACC:1.000000, Val ACC:1.000000
epoch: 1121, beta = 0.000138, Train MSE: 0.000167, Train CE:0.000039, Train KL:3.385722, Val MSE:0.000141, Val CE:0.000031, Train ACC:1.000000, Val ACC:1.000000
epoch: 1122, beta = 0.000097, Train MSE: 0.000156, Train CE:0.000038, Train KL:3.395167, Val MSE:0.000118, Val CE:0.000031, Train ACC:1.000000, Val ACC:1.000000
epoch: 1123, beta = 0.000097, Train MSE: 0.000146, Train CE:0.000038, Train KL:3.385938, Val MSE:0.000113, Val CE:0.000030, Train ACC:1.000000, Val ACC:1.000000
epoch: 1124, beta = 0.000097, Train MSE: 0.000136, Train CE:0.000037, Train KL:3.445028, Val MSE:0.000108, Val CE:0.000029, Train ACC:1.000000, Val ACC:1.000000
epoch: 1125, beta = 0.000097, Train MSE: 0.000132, Train CE:0.000037, Train KL:3.460288, Val MSE:0.000100, Val CE:0.000030, Train ACC:1.000000, Val ACC:1.000000
epoch: 1126, beta = 0.000097, Train MSE: 0.000129, Train CE:0.000037, Train KL:3.470749, Val MSE:0.000103, Val CE:0.000030, Train ACC:1.000000, Val ACC:1.000000
epoch: 1127, beta = 0.000097, Train MSE: 0.000134, Train CE:0.000037, Train KL:3.480935, Val MSE:0.000104, Val CE:0.000030, Train ACC:1.000000, Val ACC:1.000000
epoch: 1128, beta = 0.000097, Train MSE: 0.000134, Train CE:0.000036, Train KL:3.483314, Val MSE:0.000101, Val CE:0.000029, Train ACC:1.000000, Val ACC:1.000000
epoch: 1129, beta = 0.000097, Train MSE: 0.000135, Train CE:0.000036, Train KL:3.490548, Val MSE:0.000110, Val CE:0.000029, Train ACC:1.000000, Val ACC:1.000000
epoch: 1130, beta = 0.000097, Train MSE: 0.000128, Train CE:0.000035, Train KL:3.501789, Val MSE:0.000099, Val CE:0.000029, Train ACC:1.000000, Val ACC:1.000000
epoch: 1131, beta = 0.000097, Train MSE: 0.000123, Train CE:0.000036, Train KL:3.490129, Val MSE:0.000095, Val CE:0.000029, Train ACC:1.000000, Val ACC:1.000000
epoch: 1132, beta = 0.000097, Train MSE: 0.000124, Train CE:0.000035, Train KL:3.502639, Val MSE:0.000096, Val CE:0.000029, Train ACC:1.000000, Val ACC:1.000000
epoch: 1133, beta = 0.000097, Train MSE: 0.000133, Train CE:0.000036, Train KL:3.493349, Val MSE:0.000126, Val CE:0.000028, Train ACC:1.000000, Val ACC:1.000000
epoch: 1134, beta = 0.000097, Train MSE: 0.000213, Train CE:0.000035, Train KL:3.496508, Val MSE:0.000472, Val CE:0.000028, Train ACC:1.000000, Val ACC:1.000000
epoch: 1135, beta = 0.000097, Train MSE: 0.001397, Train CE:0.000036, Train KL:3.507083, Val MSE:0.001838, Val CE:0.000029, Train ACC:1.000000, Val ACC:1.000000
epoch: 1136, beta = 0.000097, Train MSE: 0.000814, Train CE:0.000036, Train KL:3.516586, Val MSE:0.000533, Val CE:0.000029, Train ACC:1.000000, Val ACC:1.000000
epoch: 1137, beta = 0.000097, Train MSE: 0.000390, Train CE:0.000036, Train KL:3.511528, Val MSE:0.000319, Val CE:0.000029, Train ACC:1.000000, Val ACC:1.000000
epoch: 1138, beta = 0.000097, Train MSE: 0.000263, Train CE:0.000036, Train KL:3.509061, Val MSE:0.000119, Val CE:0.000029, Train ACC:1.000000, Val ACC:1.000000
epoch: 1139, beta = 0.000097, Train MSE: 0.000177, Train CE:0.000035, Train KL:3.511543, Val MSE:0.000185, Val CE:0.000029, Train ACC:1.000000, Val ACC:1.000000
epoch: 1140, beta = 0.000097, Train MSE: 0.000171, Train CE:0.000035, Train KL:3.508828, Val MSE:0.000104, Val CE:0.000028, Train ACC:1.000000, Val ACC:1.000000
epoch: 1141, beta = 0.000097, Train MSE: 0.000142, Train CE:0.000035, Train KL:3.504479, Val MSE:0.000122, Val CE:0.000028, Train ACC:1.000000, Val ACC:1.000000
epoch: 1142, beta = 0.000097, Train MSE: 0.000136, Train CE:0.000035, Train KL:3.502144, Val MSE:0.000094, Val CE:0.000028, Train ACC:1.000000, Val ACC:1.000000
epoch: 1143, beta = 0.000097, Train MSE: 0.000126, Train CE:0.000035, Train KL:3.508090, Val MSE:0.000097, Val CE:0.000028, Train ACC:1.000000, Val ACC:1.000000
epoch: 1144, beta = 0.000097, Train MSE: 0.000126, Train CE:0.000034, Train KL:3.512583, Val MSE:0.000093, Val CE:0.000028, Train ACC:1.000000, Val ACC:1.000000
epoch: 1145, beta = 0.000097, Train MSE: 0.000124, Train CE:0.000034, Train KL:3.508153, Val MSE:0.000099, Val CE:0.000028, Train ACC:1.000000, Val ACC:1.000000
epoch: 1146, beta = 0.000097, Train MSE: 0.000122, Train CE:0.000034, Train KL:3.501378, Val MSE:0.000094, Val CE:0.000027, Train ACC:1.000000, Val ACC:1.000000
epoch: 1147, beta = 0.000097, Train MSE: 0.000119, Train CE:0.000034, Train KL:3.501690, Val MSE:0.000096, Val CE:0.000027, Train ACC:1.000000, Val ACC:1.000000
epoch: 1148, beta = 0.000097, Train MSE: 0.000123, Train CE:0.000034, Train KL:3.495327, Val MSE:0.000101, Val CE:0.000027, Train ACC:1.000000, Val ACC:1.000000
epoch: 1149, beta = 0.000097, Train MSE: 0.000123, Train CE:0.000033, Train KL:3.506403, Val MSE:0.000094, Val CE:0.000027, Train ACC:1.000000, Val ACC:1.000000
epoch: 1150, beta = 0.000097, Train MSE: 0.000116, Train CE:0.000038, Train KL:3.733831, Val MSE:0.000085, Val CE:0.000024, Train ACC:1.000000, Val ACC:1.000000
epoch: 1151, beta = 0.000097, Train MSE: 0.000111, Train CE:0.000031, Train KL:3.936420, Val MSE:0.000090, Val CE:0.000026, Train ACC:1.000000, Val ACC:1.000000
epoch: 1152, beta = 0.000097, Train MSE: 0.000117, Train CE:0.000032, Train KL:3.864490, Val MSE:0.000091, Val CE:0.000027, Train ACC:1.000000, Val ACC:1.000000
epoch: 1153, beta = 0.000097, Train MSE: 0.000119, Train CE:0.000033, Train KL:3.808770, Val MSE:0.000102, Val CE:0.000026, Train ACC:1.000000, Val ACC:1.000000
epoch: 1154, beta = 0.000097, Train MSE: 0.000126, Train CE:0.000033, Train KL:3.784299, Val MSE:0.000091, Val CE:0.000027, Train ACC:1.000000, Val ACC:1.000000
epoch: 1155, beta = 0.000097, Train MSE: 0.000122, Train CE:0.000032, Train KL:3.764264, Val MSE:0.000095, Val CE:0.000026, Train ACC:1.000000, Val ACC:1.000000
epoch: 1156, beta = 0.000097, Train MSE: 0.000120, Train CE:0.000033, Train KL:3.751522, Val MSE:0.000092, Val CE:0.000026, Train ACC:1.000000, Val ACC:1.000000
epoch: 1157, beta = 0.000097, Train MSE: 0.000121, Train CE:0.000032, Train KL:3.732802, Val MSE:0.000095, Val CE:0.000026, Train ACC:1.000000, Val ACC:1.000000
epoch: 1158, beta = 0.000097, Train MSE: 0.000121, Train CE:0.000032, Train KL:3.692304, Val MSE:0.000092, Val CE:0.000027, Train ACC:1.000000, Val ACC:1.000000
epoch: 1159, beta = 0.000097, Train MSE: 0.000119, Train CE:0.000032, Train KL:3.675037, Val MSE:0.000094, Val CE:0.000026, Train ACC:1.000000, Val ACC:1.000000
epoch: 1160, beta = 0.000068, Train MSE: 0.000121, Train CE:0.000032, Train KL:3.668260, Val MSE:0.000104, Val CE:0.000026, Train ACC:1.000000, Val ACC:1.000000
Epoch 01162: reducing learning rate of group 0 to 8.1451e-04.
Learning rate updated: 0.0008145062499999999
epoch: 1161, beta = 0.000068, Train MSE: 0.000170, Train CE:0.000032, Train KL:3.663008, Val MSE:0.000317, Val CE:0.000025, Train ACC:1.000000, Val ACC:1.000000
epoch: 1162, beta = 0.000068, Train MSE: 0.000271, Train CE:0.000030, Train KL:3.709782, Val MSE:0.000131, Val CE:0.000024, Train ACC:1.000000, Val ACC:1.000000
epoch: 1163, beta = 0.000068, Train MSE: 0.000184, Train CE:0.000030, Train KL:3.725235, Val MSE:0.000088, Val CE:0.000025, Train ACC:1.000000, Val ACC:1.000000
epoch: 1164, beta = 0.000068, Train MSE: 0.000139, Train CE:0.000030, Train KL:3.703760, Val MSE:0.000094, Val CE:0.000025, Train ACC:1.000000, Val ACC:1.000000
epoch: 1165, beta = 0.000068, Train MSE: 0.000120, Train CE:0.000030, Train KL:3.671043, Val MSE:0.000095, Val CE:0.000025, Train ACC:1.000000, Val ACC:1.000000
epoch: 1166, beta = 0.000068, Train MSE: 0.000119, Train CE:0.000030, Train KL:3.649574, Val MSE:0.000099, Val CE:0.000024, Train ACC:1.000000, Val ACC:1.000000
epoch: 1167, beta = 0.000068, Train MSE: 0.000116, Train CE:0.000030, Train KL:3.651759, Val MSE:0.000082, Val CE:0.000024, Train ACC:1.000000, Val ACC:1.000000
epoch: 1168, beta = 0.000068, Train MSE: 0.000108, Train CE:0.000030, Train KL:3.660123, Val MSE:0.000084, Val CE:0.000024, Train ACC:1.000000, Val ACC:1.000000
epoch: 1169, beta = 0.000068, Train MSE: 0.000109, Train CE:0.000029, Train KL:3.671183, Val MSE:0.000081, Val CE:0.000024, Train ACC:1.000000, Val ACC:1.000000
epoch: 1170, beta = 0.000068, Train MSE: 0.000118, Train CE:0.000040, Train KL:4.502933, Val MSE:0.000127, Val CE:0.000022, Train ACC:1.000000, Val ACC:1.000000
epoch: 1171, beta = 0.000068, Train MSE: 0.000160, Train CE:0.000027, Train KL:5.073977, Val MSE:0.000114, Val CE:0.000021, Train ACC:1.000000, Val ACC:1.000000
epoch: 1172, beta = 0.000068, Train MSE: 0.000130, Train CE:0.000027, Train KL:5.285697, Val MSE:0.000107, Val CE:0.000021, Train ACC:1.000000, Val ACC:1.000000
epoch: 1173, beta = 0.000068, Train MSE: 0.000139, Train CE:0.000026, Train KL:5.416799, Val MSE:0.000131, Val CE:0.000021, Train ACC:1.000000, Val ACC:1.000000
